fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,ela_meta.quad_w_interact.adj_r2,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,optimal_budget
1,1,10,1,0.297263788198445,0.06365204077410966,0.4000000000000001,0.6622418146738356,0.00027170836199593367,4.765591618706342e-09,1.3273683206951614e-08,9.634087828465756e-05,0.834513004660343,0.9999999999999999,3.049318610115481e-20,0.3020833333333335,0.06741573033707865,0.25154639175257726,0.07613100329821088,0.10395119700866859,0.13825433949469862,0.16651058322301862,0.07451361691443208,0.100236324590953,0.14536630777294654,0.19033398687552028,0.40244718689523795,0.4807673611573924,0.5299121534080824,0.5470986273968617,0.3414060718836224,0.46146940086110433,0.5642474175315254,0.5950748813072178,0.5112558580928528,0.023498694516971272,4.9270687023440705e-08,0.012987012987012957,0.48275862068965514,0.8542444475144977,0.9036149678779481,0.9825010638706819,0.0905396205822665,0.7594974500590876,1.0,0.4375000000000002,0.0671641791044776,0.10760437375745525,0.6499999999999997,0.11818181818181822,0.10590050134978785,0.004017763026318453,0.004611804849792973,0.002684179178983217,0.003119180687261225,0.0038267715124709074,0.0014231064431132242,0.0037322643205015588,0.002255784763906122,0.005950431826018083,0.00196531003484792,0.009321466650296827,0.003218604984045409,0.00827215257820601,0.01256509650060178,0.0196633598621666,0.03665703318777811,0.02730945434145802,0.040508694217122956,False
1,1,11,1,0.3620893245805072,0.12199035672162885,0.2,0.5063767152374589,0.0002717090829037668,1.5218480068547066e-08,1.0691831912898479e-08,1.7132662981428916e-05,0.854469238615671,0.9999999999999999,9.317362419797304e-21,0.29166666666666674,0.04494382022471917,0.3195876288659793,0.0512395118789269,0.10777292972030411,0.14797062823415272,0.1924064225719437,0.04620715835868053,0.11925791317880786,0.1621509885266651,0.2068282483398938,0.3616026097689846,0.44884069770123747,0.49629527900824494,0.5197802592319722,0.30034711298910655,0.43053691255465487,0.5242477896455442,0.5531211821283494,0.45218349892252463,0.026109660574412538,3.3900157303058143e-07,0.048701298701298676,0.3793103448275864,0.9266758014951442,0.9528718684087987,0.9914194586208485,0.05782906663621984,0.5943271076175054,1.0,0.31250000000000056,0.0671641791044776,0.0941848906560636,0.6499999999999997,0.12727272727272723,0.09834168916313146,0.0038680735082057285,0.005860428920297859,0.0024782169109020626,0.004560765536963191,0.004371317812820239,0.00508549203637681,0.0036298073582784955,0.003610681544449359,0.005653067887921844,0.004248419546518275,0.003899240974061352,0.00016773270802024904,0.025268313293919285,0.04992222450027721,0.05609436093784509,0.07599017648661961,0.06025853819612121,0.06928554769793126,False
1,1,12,1,0.3450679182672377,0.09754799863660887,0.4000000000000001,0.7789132809172657,0.00027171191503764933,4.245831733405501e-09,1.402895283267469e-08,0.00011584988278098546,0.8968502059102699,0.9999999999999999,3.8116482626443515e-21,0.2708333333333334,0.07865168539325851,0.19793814432989681,0.06585532222638446,0.10454889115663958,0.14741352976959632,0.1891878093374349,0.07319389048942303,0.11831327099517258,0.17662732599874437,0.23885100485410934,0.376926168626839,0.45577669410316735,0.5057995017631598,0.5282979559502125,0.3379095208968864,0.46498969750331887,0.572922685812294,0.610877309939016,0.43275591289369353,0.04177545691906007,8.635057254579559e-08,0.025974025974026035,0.34482758620689646,0.8872155736154925,0.9216945839950834,0.9885958321024366,0.06866221849514653,0.7912566950288092,1.0,0.31250000000000056,0.0671641791044776,0.0941848906560636,0.6000000000000003,0.13636363636363635,0.08659059458723714,0.0016725573502541812,0.004803220993514653,0.00274515827070086,0.0019421303501316667,0.0016393398323737815,0.0028215340097106677,0.002916336010529588,0.0055113330180484536,0.008570773642284982,0.0016169494083677154,0.005953529113641034,0.004372221614331457,0.017869202981595153,0.013891403286375354,0.03446599833395375,0.05242462414066565,0.03782607204920892,0.06754897354308306,False
1,1,13,1,0.24801296471653167,0.03920478813927977,0.0,0.49251695863963985,0.00027170817093894535,1.126701993729557e-09,9.20154553981864e-09,0.0003076037745341877,0.8824440032464101,0.9999999999999999,1.6940658945086007e-21,0.3958333333333334,0.06741573033707865,0.33319587628865976,0.05620565912976178,0.0875510743854733,0.14724791991268227,0.17987850022138846,0.048582434487310304,0.0916340251485586,0.15493341880378778,0.19531203767121985,0.3613878020626413,0.4338343095508757,0.49172317277080535,0.5086360422861358,0.3021096706051345,0.41733510504277127,0.5214062328530933,0.5482369333954442,0.6085348113407447,0.039164490861618786,3.165231362571806e-07,0.025974025974026035,0.44827586206896564,0.8688067315237167,0.8245633822484799,0.9623515324411807,0.19407303839962292,0.6799664562814647,1.0,0.31250000000000056,0.07462686567164183,0.08503524308693296,0.7250000000000001,0.13636363636363635,0.09929448061523105,0.0012243161656311525,0.0036414287192571087,0.0027334077621829853,0.004786770760505253,0.0011593775700915684,0.003590839256036314,0.005912084982599732,0.004954902800931521,0.004555655979119745,0.0026035608053192527,0.004681247529117526,0.0007446793652107115,0.009282762383303698,0.013204091340777085,0.0225189542101898,0.031058345860636244,0.04319482740514252,0.06141367648914915,False
1,1,14,1,0.21627986974926827,0.023788892533117376,0.0,0.6598149486287231,0.0002717110133302376,9.364196471000446e-09,9.45510915778434e-09,2.924599621938484e-05,0.81148360472504,0.9999999999999999,2.0328790734103208e-20,0.22916666666666674,0.08988764044943817,0.14570446735395193,0.06533402871315673,0.10040216850278072,0.1543478574110712,0.21711310354424446,0.06373697308260141,0.10250125296250741,0.15430927806347305,0.23011861691871024,0.3457288761930449,0.41472995895225034,0.4664256934399299,0.49928431745698365,0.2867618185483412,0.38745848563753177,0.47909273858859014,0.5240506719765397,0.5832216501764191,0.031331592689295085,3.3900157303058143e-07,0.048701298701298676,0.48275862068965514,0.8730104412564768,0.7782654531209832,0.9386493324113454,0.2812738025212544,0.7498763830368287,1.0,0.3749999999999999,0.0671641791044776,0.10089463220675941,0.8250000000000002,0.11818181818181822,0.12605733384753826,0.0022868607386719465,0.002620706321370489,0.0006214682059579138,0.002418358003500611,3.3913990896444386e-11,0.0002236908694072702,0.00037805496706194903,0.0004609340177864228,0.00012599277873533726,3.5979685010975456e-05,0.0004179528148698206,0.0007349486807201422,0.0031411319449287005,0.011114561575121947,0.01027331724513644,0.017446048714220327,0.027400477434736316,0.01624582297525287,False
1,1,15,1,0.27788405697441637,0.05316860648268116,0.2,0.7188804499683691,0.00027171148021996026,7.967737276133e-09,1.1263958299024862e-08,4.440876483207056e-05,0.8624947155739936,0.9999999999999999,5.929230630780102e-21,0.28125,0.06741573033707865,0.23340206185567003,0.0693469565482513,0.09454223775370367,0.15523848509373434,0.21792141945178484,0.08540796745238911,0.10306780071766525,0.15883611015316365,0.2397895871185687,0.33455696489222597,0.3937281234494991,0.4478220095380285,0.48034613601303194,0.2984791315062571,0.3858634584472689,0.4794190589320471,0.5272410226099307,0.29516317755411303,0.04699738903394264,2.748455423476626e-07,0.042207792207792263,0.3793103448275864,0.9247471510378207,0.8405053953323152,0.968567176412592,0.24475925823183559,0.7493518353136066,1.0,0.31250000000000056,0.04477611940298507,0.13731894348196533,0.7250000000000001,0.09999999999999995,0.13447447269275262,3.367908370672698e-05,8.297572495332564e-05,0.00863871272902044,0.001751887869201821,0.0022114574828865294,0.00017009787153985563,0.009866581888462534,0.022909226017747968,0.007185510459446784,0.009623599008086445,0.02123779777113856,0.01271822197145236,0.06329087884703573,0.09360813976482942,0.12797343584921644,0.060881010932707834,0.10498715551680927,0.28025393546263894,False
1,1,16,1,0.4385466870286553,0.2186568192740757,0.4000000000000001,0.6391704383976636,0.000271711638355048,5.397339346538717e-09,1.1326588235265213e-08,7.07234601187765e-05,0.7895460592031821,0.9999999999999999,1.0587911840678754e-20,0.4583333333333334,0.022471910112359494,0.6900343642611683,0.06089014031523745,0.07686265704869497,0.1120760063456483,0.1192978250476888,0.05946217246261361,0.08599430490663935,0.1253648478090385,0.14012607594295284,0.4001208124367303,0.4744162222744743,0.5256100820598839,0.5331207011623176,0.34260047858069986,0.46773738773342405,0.5704258264857264,0.5894622375342051,0.575028954025999,0.026109660574412538,9.685653332847943e-08,0.0,0.5862068965517241,0.88495928448954,0.8884099990946752,0.9830006409464571,0.21022079193952264,0.7227934764575943,1.0,0.31250000000000056,0.12686567164179108,0.04945328031809145,0.625,0.12727272727272723,0.09564211338218279,0.009034202871197975,0.013707076828440114,0.008516635221348465,0.006784234616603872,0.00502671440905056,0.0110744269843744,0.006282639656237641,0.0038504775583313743,0.02038250094309392,0.0032838005560548856,0.018041252694267245,0.01231785175976723,0.015052703991477234,0.02367741886703627,0.025700107010748267,0.05271228257137419,0.04071461329183476,0.04493592331261383,False
1,1,17,1,0.22944393012114805,0.03307566286960098,0.2,0.5045486033713097,0.0002717119623475053,6.725947766396149e-09,8.654979074964985e-09,4.027890707886864e-05,0.6497671367130152,0.9999999999999999,2.117582368135751e-21,0.3958333333333334,0.056179775280898986,0.37754868270332187,0.07477569435440637,0.08059067720300148,0.1062906610041573,0.14624819273772177,0.07463331517165649,0.08342316638151728,0.10510121889050658,0.148190520298474,0.3041913860693615,0.3400876088082764,0.3673791812802225,0.38295575773302415,0.25016588522451677,0.30749984286443977,0.365616815112936,0.3900230079227547,0.4086536452495493,0.04177545691906007,4.006127833712535e-07,0.06818181818181818,0.4655172413793104,0.8975742827006961,0.8915332194775956,0.9840570121326837,0.14221773471823046,0.545856587495033,1.0,0.3749999999999999,0.022388059701492536,0.26192842942345923,0.7999999999999996,0.09999999999999995,0.14444213711471712,0.007072432640491021,0.005297216243734823,0.006744887742083453,0.004421404682376517,0.005892462959759818,0.004950483936065484,0.011045598321614496,0.0019056204798383483,0.005241716686498763,0.010897361289009047,0.008400702481725541,0.0014525343293588164,0.031758055645851456,0.013158750463550957,0.02332861545887483,0.055343792089258874,0.11171918050077224,0.081959097422657,False
1,1,18,1,0.309142749244079,0.08532885710746697,0.2,0.6735045044907744,0.00027171353468549323,1.3681282821587895e-08,7.885785843585961e-09,1.2685502036290608e-05,0.8145039619998727,0.9999999999999999,1.6940658945086007e-21,0.3645833333333335,0.033707865168539325,0.4653902798232695,0.06588845447613036,0.11079449364755314,0.1660974102313435,0.20420642770878678,0.06893887165471395,0.11018278001910685,0.17405045444383804,0.22855379283199725,0.30673915209787145,0.3723657035984029,0.41934872224257685,0.4352334762478705,0.272664253126205,0.3657966230959746,0.45998813301206887,0.49211924742647184,0.6561869443472468,0.036553524804177534,2.3718742584286197e-07,0.048701298701298676,0.5862068965517241,0.8828717817781515,0.9140822566395745,0.9742769224205514,0.10993117773813793,0.7030174537503293,1.0,0.31250000000000056,0.08208955223880604,0.07741053677932405,0.8250000000000002,0.10909090909090907,0.13613575009641343,0.0024953720620356653,0.002061264510744381,0.002185578940958975,0.0019510081563062789,0.0015577598835838044,0.0016920827181172349,0.0010089412357920176,0.0016893618669252632,0.0022721213643288464,0.0019780969694175084,0.0020832228007630436,0.0020854631996403976,0.025678235946189086,0.011100970487662558,0.024160985805573944,0.051403377041990855,0.03717378968637183,0.05217718413359795,False
1,1,19,1,0.29219435612937056,0.06365175083000885,0.4000000000000001,0.5967513572376381,0.00027170830207968343,1.875668471223513e-09,9.833863196052603e-09,0.0001931266499271191,0.7759716957657851,0.9999999999999999,8.470329472543003e-21,0.29166666666666674,0.06741573033707865,0.24247422680412356,0.04432846213221305,0.0791985335783194,0.11370492961778696,0.15913453998054233,0.04454448295727187,0.08251412264401757,0.12191632110564643,0.17621836034133875,0.38118685164716626,0.4623255794703611,0.5114263731188446,0.5363263849494657,0.31999506287515156,0.44246937998398994,0.5403095257885193,0.575134781468884,0.3912153686734563,0.02088772845953009,1.1372262654899118e-07,0.06168831168831175,0.17241379310344807,0.8722785438645986,0.9040642594194286,0.9760921212332494,0.1389698169676154,0.6714423369769507,1.0,0.31250000000000056,0.059701492537313494,0.10536779324055663,0.675,0.05454545454545455,0.21712302352487467,0.0008356060842905127,0.0018493210874574533,0.003144569075188785,0.0019334269424929093,0.005799876151824995,0.0030460056163386967,0.0040139833650652944,0.003911184774342732,0.0037560716399847116,0.001909931626295976,0.0037468658415878925,0.0015110799986539603,0.009261934967325476,0.03931950327822103,0.024369323151145757,0.04645456243248253,0.05404240697366598,0.04856577402081361,False
