fid,iid,rep,eval,raw_y
1,6.0,2.0,729,3e-10
1,6.0,2.0,783,1e-10
1,6.0,2.0,790,1e-10
1,6.0,2.0,793,1e-10
1,6.0,2.0,818,0.0
1,6.0,2.0,828,0.0
1,6.0,2.0,863,0.0
1,6.0,2.0,865,0.0
1,6.0,2.0,886,0.0
1,6.0,2.0,888,0.0
1,6.0,2.0,933,0.0
1,6.0,2.0,936,0.0
1,6.0,2.0,944,0.0
1,6.0,2.0,962,0.0
1,6.0,2.0,966,0.0
1,6.0,2.0,974,0.0
1,6.0,2.0,979,0.0
1,6.0,2.0,990,0.0
1,6.0,2.0,1000,0.0
1,6.0,3.0,1,83.8642788067
1,6.0,3.0,2,22.7675298825
1,6.0,3.0,8,19.1991222095
1,6.0,3.0,15,13.5637394655
1,6.0,3.0,17,6.7834797069
1,6.0,3.0,26,3.3690002752
1,6.0,3.0,35,2.9399252383
1,6.0,3.0,41,2.3338194707
1,6.0,3.0,63,2.3263932997
1,6.0,3.0,78,1.1598984917
1,6.0,3.0,84,0.8151926422
1,6.0,3.0,90,0.4301888549
1,6.0,3.0,103,0.4068409226
1,6.0,3.0,109,0.3568398819
1,6.0,3.0,115,0.3175237507
1,6.0,3.0,122,0.1414832517
1,6.0,3.0,142,0.0883073441
1,6.0,3.0,144,0.0679608402
1,6.0,3.0,148,0.0207764241
1,6.0,3.0,190,0.0149293257
1,6.0,3.0,205,0.0069063305
1,6.0,3.0,211,0.004081973
1,6.0,3.0,228,0.0040113293
1,6.0,3.0,237,0.0031735976
1,6.0,3.0,246,0.0018814533
1,6.0,3.0,384,0.0013317243
1,6.0,3.0,409,0.0013317237
1,6.0,3.0,413,0.0013317018
1,6.0,3.0,414,0.0013317015
1,6.0,3.0,419,1.3e-09
1,6.0,3.0,421,1.3e-09
1,6.0,3.0,425,0.0
1,6.0,3.0,430,0.0
1,6.0,4.0,1,27.6724780541
1,6.0,4.0,9,24.1822638688
1,6.0,4.0,14,19.7093895839
1,6.0,4.0,18,12.2827557483
1,6.0,4.0,29,3.6704583672
1,6.0,4.0,43,2.1931375048
1,6.0,4.0,52,1.8842031452
1,6.0,4.0,73,0.9593347995
1,6.0,4.0,88,0.2743698136
1,6.0,4.0,105,0.2041299362
1,6.0,4.0,122,0.1772579304
1,6.0,4.0,137,0.0862258589
1,6.0,4.0,154,0.0862258554
1,6.0,4.0,159,0.0377250845
1,6.0,4.0,160,0.0377250822
1,6.0,4.0,165,0.0005088647
1,6.0,4.0,168,0.0005088645
1,6.0,4.0,171,0.0002467628
1,6.0,4.0,174,0.0002467626
1,6.0,4.0,177,1.26347e-05
1,6.0,4.0,178,1.26346e-05
1,6.0,4.0,183,5.1573e-06
1,6.0,4.0,189,2.008e-07
1,6.0,4.0,195,7.82e-08
1,6.0,4.0,201,2.6e-09
1,6.0,4.0,207,1.6e-09
1,6.0,4.0,213,8e-10
1,6.0,4.0,219,2e-10
1,6.0,4.0,225,0.0
1,6.0,5.0,1,55.325333314
1,6.0,5.0,2,33.2379334718
1,6.0,5.0,5,12.4485957696
1,6.0,5.0,18,6.5879633326
1,6.0,5.0,19,6.5268254264
1,6.0,5.0,33,4.349373667
1,6.0,5.0,68,2.1465080474
1,6.0,5.0,74,2.0203922707
1,6.0,5.0,84,1.884766026
1,6.0,5.0,92,1.8424421163
1,6.0,5.0,102,0.6697265988
1,6.0,5.0,111,0.605774684
1,6.0,5.0,113,0.5785439416
1,6.0,5.0,129,0.5390738806
1,6.0,5.0,145,0.3738375569
1,6.0,5.0,155,0.3052593456
1,6.0,5.0,162,0.2111847674
1,6.0,5.0,167,0.1294359493
1,6.0,5.0,173,0.07596704
1,6.0,5.0,182,0.0331903175
1,6.0,5.0,187,0.0225651067
1,6.0,5.0,195,0.0198945167
1,6.0,5.0,217,0.0150001639
1,6.0,5.0,233,0.0019210948
1,6.0,5.0,260,0.0019210944
1,6.0,5.0,263,0.0016048381
1,6.0,5.0,266,0.0016048378
1,6.0,5.0,269,0.0006371306
1,6.0,5.0,272,0.0006371303
1,6.0,5.0,275,6.76553e-05
1,6.0,5.0,278,6.76552e-05
1,6.0,5.0,281,5.92401e-05
1,6.0,5.0,282,5.924e-05
1,6.0,5.0,284,5.92399e-05
1,6.0,5.0,287,3.2321e-05
1,6.0,5.0,290,3.23209e-05
1,6.0,5.0,293,4.3189e-06
1,6.0,5.0,295,4.3188e-06
1,6.0,5.0,299,3.7416e-06
1,6.0,5.0,305,2.7364e-06
1,6.0,5.0,307,2.7363e-06
1,6.0,5.0,311,1.2257e-06
1,6.0,5.0,317,4.148e-07
1,6.0,5.0,323,2.748e-07
1,6.0,5.0,329,2.112e-07
1,6.0,5.0,335,1.755e-07
1,6.0,5.0,341,1.165e-07
1,6.0,5.0,347,3.64e-08
1,6.0,5.0,353,6.9e-09
1,6.0,5.0,359,8e-10
1,6.0,5.0,365,3e-10
1,6.0,5.0,377,2e-10
1,6.0,5.0,383,1e-10
1,6.0,5.0,389,0.0
1,6.0,6.0,1,87.4475738071
1,6.0,6.0,2,50.6465964419
1,6.0,6.0,4,13.8590034926
1,6.0,6.0,7,10.5197360377
1,6.0,6.0,9,9.8319156724
1,6.0,6.0,13,4.5285197899
1,6.0,6.0,25,3.9026887887
1,6.0,6.0,27,2.1055098004
1,6.0,6.0,78,0.3494168353
1,6.0,6.0,136,0.082855075
1,6.0,6.0,148,0.0645425106
1,6.0,6.0,154,0.0588117666
1,6.0,6.0,165,0.0361385421
1,6.0,6.0,178,0.0321395573
1,6.0,6.0,187,0.031954344
1,6.0,6.0,191,0.0140737732
1,6.0,6.0,194,0.0082447758
1,6.0,6.0,211,0.005643157
1,6.0,6.0,212,0.0051727537
1,6.0,6.0,235,0.0036237996
1,6.0,6.0,240,0.002158448
1,6.0,6.0,258,0.0021584477
1,6.0,6.0,263,0.0018535893
1,6.0,6.0,264,0.0018535891
1,6.0,6.0,269,0.0008894013
1,6.0,6.0,270,0.0008894012
1,6.0,6.0,275,0.000158102
1,6.0,6.0,276,0.0001581019
1,6.0,6.0,278,0.0001581018
1,6.0,6.0,281,0.0001370226
1,6.0,6.0,284,0.0001370224
1,6.0,6.0,287,7.3256e-05
1,6.0,6.0,290,7.32559e-05
1,6.0,6.0,293,1.63113e-05
1,6.0,6.0,299,1.37612e-05
1,6.0,6.0,305,9.8251e-06
1,6.0,6.0,311,4.8245e-06
1,6.0,6.0,317,1.5602e-06
1,6.0,6.0,323,6.095e-07
1,6.0,6.0,329,4.604e-07
1,6.0,6.0,335,3.727e-07
1,6.0,6.0,341,2.345e-07
1,6.0,6.0,347,7.94e-08
1,6.0,6.0,353,2.71e-08
1,6.0,6.0,359,1.37e-08
1,6.0,6.0,365,1.05e-08
1,6.0,6.0,371,5.9e-09
1,6.0,6.0,377,1.9e-09
1,6.0,6.0,383,2e-10
1,6.0,6.0,389,0.0
1,6.0,7.0,1,43.1665880365
1,6.0,7.0,2,17.7821371275
1,6.0,7.0,12,9.1823029899
1,6.0,7.0,25,7.7971272821
1,6.0,7.0,40,3.2405275006
1,6.0,7.0,44,0.787093183
1,6.0,7.0,85,0.5711503466
1,6.0,7.0,86,0.495746536
1,6.0,7.0,94,0.2884469938
1,6.0,7.0,110,0.0724797395
1,6.0,7.0,135,0.0591753994
1,6.0,7.0,139,0.0400798657
1,6.0,7.0,159,0.013009973
1,6.0,7.0,163,0.0121492836
1,6.0,7.0,186,0.0111391671
1,6.0,7.0,192,0.0081441893
1,6.0,7.0,193,0.0025996966
1,6.0,7.0,219,0.0018992381
1,6.0,7.0,223,0.0010460847
1,6.0,7.0,226,0.0009587137
1,6.0,7.0,233,0.0008351141
1,6.0,7.0,241,0.0003436196
1,6.0,7.0,261,0.0002985232
1,6.0,7.0,262,0.00012657
1,6.0,7.0,291,6.8202e-05
1,6.0,7.0,307,6.72998e-05
1,6.0,7.0,311,6.11872e-05
1,6.0,7.0,320,5.27666e-05
1,6.0,7.0,321,4.1042e-05
1,6.0,7.0,323,2.88746e-05
1,6.0,7.0,325,7.8495e-06
1,6.0,7.0,349,3.7038e-06
1,6.0,7.0,355,2.8735e-06
1,6.0,7.0,362,1.0352e-06
1,6.0,7.0,391,3.123e-07
1,6.0,7.0,401,2.265e-07
1,6.0,7.0,418,9.72e-08
1,6.0,7.0,454,9.67e-08
1,6.0,7.0,455,9.51e-08
1,6.0,7.0,466,7.25e-08
1,6.0,7.0,468,5.68e-08
1,6.0,7.0,475,3.97e-08
1,6.0,7.0,478,3.68e-08
1,6.0,7.0,480,1.74e-08
1,6.0,7.0,483,7.6e-09
1,6.0,7.0,509,4.4e-09
1,6.0,7.0,529,2.3e-09
1,6.0,7.0,541,1.6e-09
1,6.0,7.0,548,1.1e-09
1,6.0,7.0,551,1e-09
1,6.0,7.0,552,7e-10
1,6.0,7.0,576,5e-10
1,6.0,7.0,586,4e-10
1,6.0,7.0,598,1e-10
1,6.0,7.0,612,1e-10
1,6.0,7.0,627,1e-10
1,6.0,7.0,635,0.0
1,6.0,7.0,658,0.0
1,6.0,7.0,666,0.0
1,6.0,7.0,681,0.0
1,6.0,7.0,694,0.0
1,6.0,7.0,704,0.0
1,6.0,7.0,706,0.0
1,6.0,7.0,710,0.0
1,6.0,7.0,721,0.0
1,6.0,7.0,722,0.0
1,6.0,7.0,723,0.0
1,6.0,7.0,739,0.0
1,6.0,7.0,750,0.0
1,6.0,7.0,766,0.0
1,6.0,7.0,798,0.0
1,6.0,7.0,1000,0.0
1,6.0,8.0,1,106.8443437898
1,6.0,8.0,3,69.0605835783
1,6.0,8.0,4,33.6217383374
1,6.0,8.0,9,32.2446361022
1,6.0,8.0,11,26.2236006453
1,6.0,8.0,12,19.2679784709
1,6.0,8.0,17,8.5998306215
1,6.0,8.0,35,7.5324220838
1,6.0,8.0,37,6.6257249803
1,6.0,8.0,41,5.6609866403
1,6.0,8.0,43,2.035916453
1,6.0,8.0,65,1.8529337063
1,6.0,8.0,73,0.4197440801
1,6.0,8.0,115,0.078924824
1,6.0,8.0,143,0.0602797237
1,6.0,8.0,145,0.0538017792
1,6.0,8.0,147,0.0108816426
1,6.0,8.0,407,0.0101684764
1,6.0,8.0,413,0.009482662
1,6.0,8.0,419,0.0089817414
1,6.0,8.0,425,0.0005380942
1,6.0,8.0,431,0.0
1,6.0,8.0,1237,85.9869584405
1,6.0,9.0,1,22.3214592178
1,6.0,9.0,2,19.0898843958
1,6.0,9.0,9,18.5764077328
1,6.0,9.0,12,15.1237990533
1,6.0,9.0,13,9.501546431
1,6.0,9.0,19,5.4005948931
1,6.0,9.0,37,3.6780469865
1,6.0,9.0,54,2.1239581409
1,6.0,9.0,58,1.3945842995
1,6.0,9.0,69,0.5083786122
1,6.0,9.0,79,0.4280627618
1,6.0,9.0,85,0.2855406041
1,6.0,9.0,118,0.2396924137
1,6.0,9.0,141,0.2070500827
1,6.0,9.0,147,0.1650334252
1,6.0,9.0,155,0.0924001381
1,6.0,9.0,161,0.0708912252
1,6.0,9.0,163,0.065676683
1,6.0,9.0,169,0.0289329997
1,6.0,9.0,176,0.0184087129
1,6.0,9.0,201,0.0147463867
1,6.0,9.0,208,0.0110777389
1,6.0,9.0,221,0.0082263333
1,6.0,9.0,232,0.0068541544
1,6.0,9.0,244,0.0030154899
1,6.0,9.0,245,0.0025559213
1,6.0,9.0,254,0.0018446993
1,6.0,9.0,270,0.0008969779
1,6.0,9.0,278,0.0007691405
1,6.0,9.0,294,0.0005910381
1,6.0,9.0,295,0.0002791645
1,6.0,9.0,313,0.0001758439
1,6.0,9.0,334,0.0001213366
1,6.0,9.0,341,0.0001126411
1,6.0,9.0,352,0.0001112027
1,6.0,9.0,354,3.25945e-05
1,6.0,9.0,363,3.14076e-05
1,6.0,9.0,374,2.09227e-05
1,6.0,9.0,377,5.8962e-06
1,6.0,9.0,405,2.5064e-06
1,6.0,9.0,423,2.2614e-06
1,6.0,9.0,433,2.1007e-06
1,6.0,9.0,449,1.8568e-06
1,6.0,9.0,452,6.883e-07
1,6.0,9.0,454,6.143e-07
1,6.0,9.0,457,4.348e-07
1,6.0,9.0,461,3.701e-07
1,6.0,9.0,470,3.13e-07
1,6.0,9.0,474,1.212e-07
1,6.0,9.0,475,1.036e-07
1,6.0,9.0,494,7.02e-08
1,6.0,9.0,501,5.3e-08
1,6.0,9.0,504,2.97e-08
1,6.0,9.0,521,2.29e-08
1,6.0,9.0,524,1.36e-08
1,6.0,9.0,525,8.6e-09
1,6.0,9.0,532,6e-09
1,6.0,9.0,563,3.5e-09
1,6.0,9.0,572,2e-09
1,6.0,9.0,591,1.4e-09
1,6.0,9.0,597,1.4e-09
1,6.0,9.0,599,5e-10
1,6.0,9.0,617,4e-10
1,6.0,9.0,625,1e-10
1,6.0,9.0,636,1e-10
1,6.0,9.0,653,1e-10
1,6.0,9.0,667,0.0
1,6.0,9.0,668,0.0
1,6.0,9.0,686,0.0
1,6.0,9.0,699,0.0
1,6.0,9.0,713,0.0
1,6.0,9.0,716,0.0
1,6.0,9.0,717,0.0
1,6.0,9.0,726,0.0
1,6.0,9.0,731,0.0
1,6.0,9.0,741,0.0
1,6.0,9.0,746,0.0
1,6.0,9.0,762,0.0
1,6.0,9.0,768,0.0
1,6.0,9.0,771,0.0
1,6.0,9.0,780,0.0
1,6.0,9.0,783,0.0
1,6.0,9.0,786,0.0
1,6.0,9.0,792,0.0
1,6.0,9.0,824,0.0
1,6.0,9.0,840,0.0
1,6.0,9.0,848,0.0
1,6.0,9.0,882,0.0
1,6.0,9.0,1000,0.0
1,6.0,10.0,1,46.1953208638
1,6.0,10.0,2,24.13987123
1,6.0,10.0,5,14.9409596798
1,6.0,10.0,10,5.1949600048
1,6.0,10.0,34,3.193598261
1,6.0,10.0,36,2.5081000181
1,6.0,10.0,46,1.9875726146
1,6.0,10.0,47,1.4359016344
1,6.0,10.0,60,0.1247671178
1,6.0,10.0,100,0.0856770046
1,6.0,10.0,111,0.0733493422
1,6.0,10.0,132,0.0291215579
1,6.0,10.0,152,0.0107675529
1,6.0,10.0,155,0.0051619852
1,6.0,10.0,156,0.0047548327
1,6.0,10.0,160,0.0032243789
1,6.0,10.0,307,0.0032243788
1,6.0,10.0,309,0.0032242142
1,6.0,10.0,310,0.0032242136
1,6.0,10.0,312,0.0032242135
1,6.0,10.0,315,3.2e-09
1,6.0,10.0,319,3.2e-09
1,6.0,10.0,321,0.0
1,6.0,10.0,322,0.0
1,6.0,10.0,326,0.0
1,6.0,11.0,1,87.534151744
1,6.0,11.0,2,25.8416666979
1,6.0,11.0,5,25.1719356942
1,6.0,11.0,7,18.0245264007
1,6.0,11.0,10,16.2552396051
1,6.0,11.0,11,13.9567332409
1,6.0,11.0,14,4.2968974842
1,6.0,11.0,30,2.2196794743
1,6.0,11.0,82,1.212032785
1,6.0,11.0,90,1.1256455573
1,6.0,11.0,99,0.9923294878
1,6.0,11.0,123,0.7467554179
1,6.0,11.0,137,0.562724449
1,6.0,11.0,146,0.3406862211
1,6.0,11.0,155,0.3122273838
1,6.0,11.0,166,0.1694605783
1,6.0,11.0,176,0.1645425876
1,6.0,11.0,181,0.154186399
1,6.0,11.0,190,0.1416832833
1,6.0,11.0,191,0.0542441186
1,6.0,11.0,194,0.0127986642
1,6.0,11.0,253,0.0106228007
1,6.0,11.0,260,0.0086306025
1,6.0,11.0,266,0.004138333
1,6.0,11.0,287,0.0030491741
1,6.0,11.0,292,0.0028847387
1,6.0,11.0,295,0.0011825539
1,6.0,11.0,307,0.0001818436
1,6.0,11.0,421,0.0001088652
1,6.0,11.0,426,7.84684e-05
1,6.0,11.0,438,6.19553e-05
1,6.0,11.0,457,5.0085e-05
1,6.0,11.0,477,1.77065e-05
1,6.0,11.0,484,1.75156e-05
1,6.0,11.0,487,1.44992e-05
1,6.0,11.0,493,5.8514e-06
1,6.0,11.0,537,3.8816e-06
1,6.0,11.0,549,1.8608e-06
1,6.0,11.0,556,1.2359e-06
1,6.0,11.0,598,9.856e-07
1,6.0,11.0,613,2.199e-07
1,6.0,11.0,617,1.798e-07
1,6.0,11.0,646,8.31e-08
1,6.0,11.0,659,7.77e-08
1,6.0,11.0,669,2.9e-08
1,6.0,11.0,692,2.13e-08
1,6.0,11.0,701,1.22e-08
1,6.0,11.0,719,8.2e-09
1,6.0,11.0,720,3.6e-09
1,6.0,11.0,765,2.3e-09
1,6.0,11.0,770,2.1e-09
1,6.0,11.0,774,9e-10
1,6.0,11.0,793,5e-10
1,6.0,11.0,810,1e-10
1,6.0,11.0,845,1e-10
1,6.0,11.0,849,1e-10
1,6.0,11.0,873,1e-10
1,6.0,11.0,874,0.0
1,6.0,11.0,881,0.0
1,6.0,11.0,888,0.0
1,6.0,11.0,900,0.0
1,6.0,11.0,905,0.0
1,6.0,11.0,909,0.0
1,6.0,11.0,913,0.0
1,6.0,11.0,945,0.0
1,6.0,11.0,963,0.0
1,6.0,11.0,969,0.0
1,6.0,11.0,977,0.0
1,6.0,11.0,979,0.0
1,6.0,11.0,985,0.0
1,6.0,11.0,1000,0.0
1,6.0,12.0,1,43.1655643523
1,6.0,12.0,2,36.2225452941
1,6.0,12.0,7,25.9864334126
1,6.0,12.0,8,19.9783303568
1,6.0,12.0,12,18.2408119278
1,6.0,12.0,15,17.2757382719
1,6.0,12.0,18,14.9102006412
1,6.0,12.0,21,14.0383353622
1,6.0,12.0,23,13.0160927697
1,6.0,12.0,24,7.6522016573
1,6.0,12.0,25,6.4997203399
1,6.0,12.0,32,3.282372039
1,6.0,12.0,56,1.8739400579
1,6.0,12.0,63,1.5524652589
1,6.0,12.0,75,0.9077339359
1,6.0,12.0,90,0.8350403303
1,6.0,12.0,105,0.7124905688
1,6.0,12.0,109,0.2259718771
1,6.0,12.0,119,0.209466794
1,6.0,12.0,121,0.1444657046
1,6.0,12.0,154,0.0410645773
1,6.0,12.0,198,0.0394025459
1,6.0,12.0,204,0.0285801241
1,6.0,12.0,208,0.0036347736
1,6.0,12.0,298,0.0021480733
1,6.0,12.0,309,0.0009799842
1,6.0,12.0,316,0.0006159797
1,6.0,12.0,330,0.0005738552
1,6.0,12.0,354,0.0003589782
1,6.0,12.0,358,0.0003026341
1,6.0,12.0,365,0.0002740637
1,6.0,12.0,374,0.0002167755
1,6.0,12.0,376,9.51097e-05
1,6.0,12.0,395,6.84835e-05
1,6.0,12.0,402,2.29484e-05
1,6.0,12.0,417,8.7717e-06
1,6.0,12.0,449,3.7277e-06
1,6.0,12.0,476,3.5932e-06
1,6.0,12.0,479,1.9083e-06
1,6.0,12.0,485,1.7675e-06
1,6.0,12.0,490,8.023e-07
1,6.0,12.0,529,5.814e-07
1,6.0,12.0,532,3.812e-07
1,6.0,12.0,542,2.038e-07
1,6.0,12.0,559,1.674e-07
1,6.0,12.0,586,1.607e-07
1,6.0,12.0,593,1.07e-07
1,6.0,12.0,599,1.016e-07
1,6.0,12.0,603,8.07e-08
1,6.0,12.0,613,4.37e-08
1,6.0,12.0,616,2.66e-08
1,6.0,12.0,624,2.28e-08
1,6.0,12.0,636,1.71e-08
1,6.0,12.0,643,1.31e-08
1,6.0,12.0,644,1.25e-08
1,6.0,12.0,648,3.6e-09
1,6.0,12.0,654,1.8e-09
1,6.0,12.0,691,1.3e-09
1,6.0,12.0,694,6e-10
1,6.0,12.0,704,4e-10
1,6.0,12.0,739,3e-10
1,6.0,12.0,742,3e-10
1,6.0,12.0,753,2e-10
1,6.0,12.0,755,2e-10
1,6.0,12.0,762,2e-10
1,6.0,12.0,763,1e-10
1,6.0,12.0,771,1e-10
1,6.0,12.0,791,0.0
1,6.0,12.0,795,0.0
1,6.0,12.0,802,0.0
1,6.0,12.0,808,0.0
1,6.0,12.0,843,0.0
1,6.0,12.0,846,0.0
1,6.0,12.0,849,0.0
1,6.0,12.0,854,0.0
1,6.0,12.0,855,0.0
1,6.0,12.0,871,0.0
1,6.0,12.0,890,0.0
1,6.0,12.0,903,0.0
1,6.0,12.0,920,0.0
1,6.0,12.0,931,0.0
1,6.0,12.0,933,0.0
1,6.0,12.0,938,0.0
1,6.0,12.0,948,0.0
1,6.0,12.0,953,0.0
1,6.0,12.0,971,0.0
1,6.0,12.0,978,0.0
1,6.0,12.0,1000,0.0
1,6.0,13.0,1,22.7120115743
1,6.0,13.0,3,12.4445421922
1,6.0,13.0,10,8.0706531279
1,6.0,13.0,24,3.4330279465
1,6.0,13.0,27,1.9998276622
1,6.0,13.0,31,0.7252730926
1,6.0,13.0,82,0.7239878737
1,6.0,13.0,88,0.5494529126
1,6.0,13.0,114,0.353524791
