fid,iid,rep,alg_B8,alg_B16,alg_B24,alg_B32,alg_B40,alg_B48,alg_B56,alg_B64,alg_B72,alg_B80,alg_B88,alg_B96,alg_B100,alg_B150,alg_B200,alg_B250,alg_B300,alg_B350,alg_B400,alg_B450,alg_B500,alg_B550,alg_B600,alg_B650,alg_B700,alg_B750,alg_B800,alg_B850,alg_B900,alg_B950,alg_B1000
11,2,4,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,2,5,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,BFGS,BFGS,BFGS,Non-elitist
11,2,6,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Elitist,Non-elitist
11,2,7,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Elitist,Non-elitist
11,2,8,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist,Elitist,Non-elitist
11,2,9,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,2,10,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Non-elitist,Non-elitist
11,2,11,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist
11,2,12,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist
11,2,13,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist
11,2,14,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,BFGS,Non-elitist
11,2,15,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist
11,2,16,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist,Non-elitist,Non-elitist
11,2,17,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,2,18,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Elitist,Non-elitist
11,2,19,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,Elitist,Non-elitist
11,3,0,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist,Non-elitist
11,3,1,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist
11,3,2,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist
11,3,3,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,BFGS,Non-elitist
11,3,4,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist,Elitist,Non-elitist
11,3,5,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
11,3,6,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,BFGS,BFGS,Elitist,Non-elitist
11,3,7,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,3,8,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,3,9,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,BFGS,Non-elitist
11,3,10,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist
11,3,11,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,3,12,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,BFGS,Elitist,BFGS,Non-elitist
11,3,13,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist
11,3,14,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,3,15,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Elitist,Non-elitist
11,3,16,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,BFGS,Non-elitist,Non-elitist
11,3,17,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist,Non-elitist
11,3,18,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,BFGS,Non-elitist
11,3,19,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,BFGS,Non-elitist
11,4,0,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Non-elitist,Elitist,Non-elitist,Non-elitist
11,4,1,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,BFGS,Non-elitist
11,4,2,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist
11,4,3,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,BFGS,Non-elitist
11,4,4,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,BFGS,Non-elitist
11,4,5,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Elitist,BFGS,Non-elitist
11,4,6,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,BFGS,Non-elitist
11,4,7,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,BFGS,Non-elitist
11,4,8,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist,BFGS,Non-elitist
11,4,9,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Non-elitist,Elitist,Non-elitist
11,4,10,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist
11,4,11,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Elitist,Non-elitist
11,4,12,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Non-elitist,Non-elitist
11,4,13,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Elitist,Non-elitist
11,4,14,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,BFGS,Non-elitist
11,4,15,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,BFGS,Non-elitist
11,4,16,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,BFGS,Non-elitist,Non-elitist
11,4,17,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,BFGS,BFGS,Non-elitist
11,4,18,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,DE,Non-elitist
11,4,19,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,BFGS,Non-elitist,Non-elitist
11,5,0,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Non-elitist
11,5,1,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Non-elitist
11,5,2,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist
11,5,3,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Elitist,Non-elitist
11,5,4,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Elitist,Elitist,Non-elitist
11,5,5,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,5,6,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist,Non-elitist
11,5,7,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Elitist,Non-elitist
11,5,8,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Non-elitist,Non-elitist,Non-elitist
11,5,9,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,5,10,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Non-elitist,Non-elitist
11,5,11,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Elitist,Non-elitist,Non-elitist
11,5,12,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist
11,5,13,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,BFGS,Elitist,Elitist,Non-elitist
11,5,14,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,5,15,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Elitist,Non-elitist
11,5,16,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Non-elitist,Non-elitist
11,5,17,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Non-elitist,Elitist,Non-elitist,Non-elitist
11,5,18,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Elitist,Elitist,Non-elitist,Non-elitist
11,5,19,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist,Elitist,Elitist,Non-elitist,Non-elitist
12,1,0,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,1,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,2,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,3,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,4,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,5,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
12,1,6,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,BFGS,Non-elitist
