fid,iid,rep,eval,raw_y
9,7.0,4.0,244,0.0078838749
9,7.0,4.0,246,0.0078838603
9,7.0,4.0,249,0.0028721828
9,7.0,4.0,250,0.0028721774
9,7.0,4.0,255,0.0008013995
9,7.0,4.0,258,0.0008013958
9,7.0,4.0,260,0.0008013938
9,7.0,4.0,261,0.0001738631
9,7.0,4.0,263,0.0001738612
9,7.0,4.0,265,0.0001738584
9,7.0,4.0,267,2.29563e-05
9,7.0,4.0,269,2.29549e-05
9,7.0,4.0,273,1.8058e-06
9,7.0,4.0,274,1.8057e-06
9,7.0,4.0,278,1.8054e-06
9,7.0,4.0,279,3.87e-08
9,7.0,4.0,285,1.2e-09
9,7.0,4.0,291,0.0
9,7.0,5.0,1,27769.2669709208
9,7.0,5.0,2,22654.754160891
9,7.0,5.0,3,3105.265390833
9,7.0,5.0,6,962.594948535
9,7.0,5.0,9,272.3832756801
9,7.0,5.0,31,105.246142803
9,7.0,5.0,40,77.7360168398
9,7.0,5.0,46,38.3954913263
9,7.0,5.0,56,23.2117971396
9,7.0,5.0,60,23.2117964598
9,7.0,5.0,61,23.2117964159
9,7.0,5.0,69,5.5080601129
9,7.0,5.0,70,5.5080599156
9,7.0,5.0,72,5.5080596569
9,7.0,5.0,81,3.0142282506
9,7.0,5.0,82,3.0142282287
9,7.0,5.0,86,3.0142281494
9,7.0,5.0,93,2.9371594384
9,7.0,5.0,94,2.9371593612
9,7.0,5.0,99,2.8545382504
9,7.0,5.0,100,2.8545381307
9,7.0,5.0,105,2.707517458
9,7.0,5.0,106,2.7075173163
9,7.0,5.0,111,2.4500812692
9,7.0,5.0,112,2.4500811392
9,7.0,5.0,117,2.0504735222
9,7.0,5.0,118,2.0504734278
9,7.0,5.0,119,2.0504734238
9,7.0,5.0,123,1.736798802
9,7.0,5.0,127,1.7367986906
9,7.0,5.0,135,1.5885860727
9,7.0,5.0,137,1.588586043
9,7.0,5.0,139,1.588585939
9,7.0,5.0,141,1.3515333159
9,7.0,5.0,142,1.3515333132
9,7.0,5.0,143,1.3515332332
9,7.0,5.0,147,1.056709876
9,7.0,5.0,148,1.0567098405
9,7.0,5.0,149,1.0567097879
9,7.0,5.0,153,0.9162620257
9,7.0,5.0,154,0.9162619787
9,7.0,5.0,155,0.9162619757
9,7.0,5.0,159,0.7454480094
9,7.0,5.0,160,0.7454479699
9,7.0,5.0,164,0.7454479553
9,7.0,5.0,165,0.6859286347
9,7.0,5.0,167,0.6859285961
9,7.0,5.0,170,0.6859285195
9,7.0,5.0,171,0.630042948
9,7.0,5.0,173,0.630042946
9,7.0,5.0,176,0.6300428681
9,7.0,5.0,177,0.467497836
9,7.0,5.0,183,0.3199250753
9,7.0,5.0,185,0.3199250292
9,7.0,5.0,189,0.2245421437
9,7.0,5.0,190,0.2245421344
9,7.0,5.0,191,0.2245421216
9,7.0,5.0,192,0.2245420822
9,7.0,5.0,193,0.2245420807
9,7.0,5.0,195,0.1715075545
9,7.0,5.0,198,0.1715074803
9,7.0,5.0,200,0.1715074619
9,7.0,5.0,201,0.1513917227
9,7.0,5.0,202,0.1513917179
9,7.0,5.0,204,0.1513916612
9,7.0,5.0,206,0.1513916578
9,7.0,5.0,213,0.1103758006
9,7.0,5.0,216,0.1103757678
9,7.0,5.0,218,0.1103757497
9,7.0,5.0,219,0.088735074
9,7.0,5.0,225,0.0659980861
9,7.0,5.0,231,0.0345399885
9,7.0,5.0,233,0.0345399824
9,7.0,5.0,234,0.0345399717
9,7.0,5.0,236,0.0345399707
9,7.0,5.0,237,0.0168339782
9,7.0,5.0,239,0.0168339764
9,7.0,5.0,240,0.016833961
9,7.0,5.0,242,0.0168339581
9,7.0,5.0,243,0.0058516124
9,7.0,5.0,244,0.0058516107
9,7.0,5.0,245,0.0058516078
9,7.0,5.0,247,0.0058516069
9,7.0,5.0,255,0.0031341151
9,7.0,5.0,257,0.0031341148
9,7.0,5.0,258,0.0031341081
9,7.0,5.0,261,0.0009574605
9,7.0,5.0,264,0.0009574577
9,7.0,5.0,266,0.0009574548
9,7.0,5.0,267,0.0001007976
9,7.0,5.0,268,0.0001007958
9,7.0,5.0,273,5.9566e-06
9,7.0,5.0,275,5.9561e-06
9,7.0,5.0,278,5.9558e-06
9,7.0,5.0,279,2.61e-07
9,7.0,5.0,282,2.608e-07
9,7.0,5.0,285,9.96e-08
9,7.0,5.0,289,9.94e-08
9,7.0,5.0,291,6e-10
9,7.0,5.0,297,0.0
9,7.0,6.0,1,19575.9316530396
9,7.0,6.0,4,1991.0409064961
9,7.0,6.0,13,318.5891370684
9,7.0,6.0,25,213.2777397237
9,7.0,6.0,49,185.6587994001
9,7.0,6.0,60,185.6587946387
9,7.0,6.0,69,131.9288651538
9,7.0,6.0,70,131.9288651115
9,7.0,6.0,72,131.9288647772
9,7.0,6.0,73,131.928862984
9,7.0,6.0,75,104.5714353677
9,7.0,6.0,81,91.744331521
9,7.0,6.0,82,91.7443311476
9,7.0,6.0,85,91.7443300499
9,7.0,6.0,93,64.7527788229
9,7.0,6.0,97,64.7527772632
9,7.0,6.0,99,13.7239072488
9,7.0,6.0,101,13.7239070183
9,7.0,6.0,103,13.7239055717
9,7.0,6.0,111,9.1381777351
9,7.0,6.0,113,9.1381771468
9,7.0,6.0,115,9.1381765939
9,7.0,6.0,117,4.3383943624
9,7.0,6.0,119,4.3383936445
9,7.0,6.0,123,0.6277437517
9,7.0,6.0,128,0.6277436892
9,7.0,6.0,129,0.1878098949
9,7.0,6.0,130,0.1878098914
9,7.0,6.0,133,0.1878098708
9,7.0,6.0,135,0.182441007
9,7.0,6.0,136,0.1824410012
9,7.0,6.0,139,0.1824409929
9,7.0,6.0,141,0.176818482
9,7.0,6.0,142,0.1768184722
9,7.0,6.0,147,0.1666611948
9,7.0,6.0,148,0.1666611808
9,7.0,6.0,153,0.1487956336
9,7.0,6.0,154,0.1487956158
9,7.0,6.0,156,0.1487956045
9,7.0,6.0,159,0.1226519523
9,7.0,6.0,160,0.1226519345
9,7.0,6.0,162,0.1226518954
9,7.0,6.0,165,0.100339017
9,7.0,6.0,166,0.1003390055
9,7.0,6.0,168,0.1003389457
9,7.0,6.0,171,0.0643436807
9,7.0,6.0,172,0.0643436763
9,7.0,6.0,173,0.0643436737
9,7.0,6.0,174,0.0643436263
9,7.0,6.0,177,0.0260089622
9,7.0,6.0,179,0.0260089609
9,7.0,6.0,182,0.0260089598
9,7.0,6.0,183,0.0223973452
9,7.0,6.0,186,0.0223973417
9,7.0,6.0,188,0.022397329
9,7.0,6.0,189,0.0174105128
9,7.0,6.0,194,0.0174105069
9,7.0,6.0,195,0.0075159225
9,7.0,6.0,198,0.0075159196
9,7.0,6.0,200,0.0075159107
9,7.0,6.0,201,0.0017609844
9,7.0,6.0,205,0.001760983
9,7.0,6.0,206,0.0017609824
9,7.0,6.0,207,0.0003749437
9,7.0,6.0,210,0.0003749378
9,7.0,6.0,213,4.82309e-05
9,7.0,6.0,214,4.82305e-05
9,7.0,6.0,216,4.82295e-05
9,7.0,6.0,219,4.643e-07
9,7.0,6.0,222,4.641e-07
9,7.0,6.0,225,8.1e-09
9,7.0,6.0,231,1e-10
9,7.0,6.0,237,0.0
9,7.0,7.0,1,24115.2831640215
9,7.0,7.0,3,188.9596015066
9,7.0,7.0,25,188.447903273
9,7.0,7.0,54,47.1300942366
9,7.0,7.0,58,47.130093665
9,7.0,7.0,59,47.1300933268
9,7.0,7.0,60,47.1300930114
9,7.0,7.0,63,24.3911551435
9,7.0,7.0,65,24.3911550623
9,7.0,7.0,68,24.3911549891
9,7.0,7.0,75,19.4306606261
9,7.0,7.0,80,19.4306603329
9,7.0,7.0,81,8.4905150228
9,7.0,7.0,83,8.4905148763
9,7.0,7.0,86,8.4905148283
9,7.0,7.0,93,5.9523306548
9,7.0,7.0,94,5.9523305362
9,7.0,7.0,98,5.952330455
9,7.0,7.0,105,5.3395949362
9,7.0,7.0,106,5.33959484
9,7.0,7.0,109,5.3395948349
9,7.0,7.0,117,5.1849202847
9,7.0,7.0,118,5.1849202305
9,7.0,7.0,120,5.184920205
9,7.0,7.0,121,5.1849201311
9,7.0,7.0,123,4.9592277533
9,7.0,7.0,124,4.9592277502
9,7.0,7.0,126,4.9592276816
9,7.0,7.0,127,4.9592276295
9,7.0,7.0,129,4.6443544447
9,7.0,7.0,130,4.6443544352
9,7.0,7.0,132,4.6443544156
9,7.0,7.0,133,4.6443544018
9,7.0,7.0,135,4.5669394369
9,7.0,7.0,140,4.566939428
9,7.0,7.0,141,4.5602964207
9,7.0,7.0,146,4.5602964143
9,7.0,7.0,147,4.5484551708
9,7.0,7.0,149,4.5484551674
9,7.0,7.0,152,4.5484551665
9,7.0,7.0,153,4.5233489345
9,7.0,7.0,155,4.523348927
9,7.0,7.0,159,4.408436548
9,7.0,7.0,160,4.4084365015
9,7.0,7.0,171,4.4009915319
9,7.0,7.0,172,4.4009914479
9,7.0,7.0,177,4.3861916004
9,7.0,7.0,178,4.3861915196
9,7.0,7.0,183,4.3317333712
9,7.0,7.0,184,4.3317333031
9,7.0,7.0,189,4.2084502157
9,7.0,7.0,190,4.2084501563
9,7.0,7.0,195,4.0259822611
9,7.0,7.0,196,4.0259822059
9,7.0,7.0,201,3.9225855199
9,7.0,7.0,202,3.9225855068
9,7.0,7.0,204,3.9225854685
9,7.0,7.0,213,3.8912692455
9,7.0,7.0,214,3.891269202
9,7.0,7.0,216,3.8912691737
9,7.0,7.0,219,3.8336318939
9,7.0,7.0,220,3.8336318454
9,7.0,7.0,222,3.8336318126
9,7.0,7.0,225,3.726599403
9,7.0,7.0,226,3.7265993506
9,7.0,7.0,228,3.726599318
9,7.0,7.0,231,3.5374247506
9,7.0,7.0,232,3.5374246867
9,7.0,7.0,234,3.5374246669
9,7.0,7.0,237,3.236547604
9,7.0,7.0,238,3.2365475212
9,7.0,7.0,243,2.8685028756
9,7.0,7.0,244,2.8685028332
9,7.0,7.0,245,2.8685028281
9,7.0,7.0,247,2.8685028095
9,7.0,7.0,248,2.8685027875
9,7.0,7.0,255,2.7428335578
9,7.0,7.0,256,2.7428334538
9,7.0,7.0,261,2.5204745921
9,7.0,7.0,262,2.5204745032
9,7.0,7.0,267,2.1593986331
9,7.0,7.0,268,2.1593985706
9,7.0,7.0,273,1.7358767292
9,7.0,7.0,274,1.7358767018
9,7.0,7.0,275,1.7358766616
9,7.0,7.0,285,1.5914378733
9,7.0,7.0,286,1.5914378703
9,7.0,7.0,289,1.5914378534
9,7.0,7.0,291,1.3554203359
9,7.0,7.0,295,1.3554203214
9,7.0,7.0,297,1.0649606709
9,7.0,7.0,298,1.0649606619
9,7.0,7.0,299,1.0649605957
9,7.0,7.0,303,0.9123307387
9,7.0,7.0,304,0.9123306942
9,7.0,7.0,309,0.7395238741
9,7.0,7.0,310,0.7395238598
9,7.0,7.0,311,0.7395238272
9,7.0,7.0,315,0.509550952
9,7.0,7.0,319,0.5095509502
9,7.0,7.0,320,0.5095509029
9,7.0,7.0,321,0.3569383416
9,7.0,7.0,322,0.3569383202
9,7.0,7.0,327,0.2387529614
9,7.0,7.0,328,0.2387529431
9,7.0,7.0,329,0.2387529336
9,7.0,7.0,330,0.2387529051
9,7.0,7.0,333,0.2218442833
9,7.0,7.0,334,0.2218441975
9,7.0,7.0,339,0.1879340755
9,7.0,7.0,340,0.1879339999
9,7.0,7.0,345,0.0861469401
9,7.0,7.0,346,0.0861469203
9,7.0,7.0,357,0.0713596697
9,7.0,7.0,360,0.0713596696
9,7.0,7.0,362,0.0713596602
9,7.0,7.0,363,0.0594399304
9,7.0,7.0,365,0.0594399177
9,7.0,7.0,368,0.0594399017
9,7.0,7.0,369,0.0420811079
9,7.0,7.0,371,0.0420811038
9,7.0,7.0,374,0.0420810783
9,7.0,7.0,375,0.0182124869
9,7.0,7.0,378,0.0182124797
9,7.0,7.0,380,0.018212478
9,7.0,7.0,381,0.0077540904
9,7.0,7.0,384,0.0077540825
9,7.0,7.0,387,0.0025482561
9,7.0,7.0,388,0.0025482498
9,7.0,7.0,391,0.0025482455
9,7.0,7.0,399,0.0002282832
9,7.0,7.0,402,0.0002282806
9,7.0,7.0,404,0.0002282805
9,7.0,7.0,405,6.77854e-05
9,7.0,7.0,408,6.77846e-05
9,7.0,7.0,411,1.5255e-06
9,7.0,7.0,414,1.5254e-06
9,7.0,7.0,416,1.5252e-06
9,7.0,7.0,417,6.7e-09
9,7.0,7.0,423,5e-10
9,7.0,7.0,429,0.0
9,7.0,8.0,1,54414.4154958169
9,7.0,8.0,3,15853.0754296396
9,7.0,8.0,4,976.1014135824
9,7.0,8.0,9,662.97792362
9,7.0,8.0,31,168.8942462396
9,7.0,8.0,37,15.0401178426
9,7.0,8.0,58,15.0401174003
9,7.0,8.0,61,15.0401171808
9,7.0,8.0,69,6.0858976489
9,7.0,8.0,72,6.0858973695
9,7.0,8.0,81,4.5451055563
9,7.0,8.0,93,4.430445974
9,7.0,8.0,99,4.2691296067
9,7.0,8.0,100,4.2691295877
9,7.0,8.0,111,4.1888153656
9,7.0,8.0,112,4.1888153546
9,7.0,8.0,114,4.1888153298
9,7.0,8.0,117,4.038316208
9,7.0,8.0,118,4.0383161935
9,7.0,8.0,120,4.0383161693
9,7.0,8.0,123,3.7770877148
9,7.0,8.0,124,3.7770876781
9,7.0,8.0,129,3.4353592184
9,7.0,8.0,130,3.4353592044
9,7.0,8.0,132,3.4353591972
9,7.0,8.0,133,3.4353591872
9,7.0,8.0,141,3.3330461862
9,7.0,8.0,142,3.333046112
9,7.0,8.0,147,3.1917011177
9,7.0,8.0,148,3.1917010081
9,7.0,8.0,153,2.9682287796
9,7.0,8.0,154,2.9682286962
9,7.0,8.0,159,2.6085686929
9,7.0,8.0,160,2.6085686235
9,7.0,8.0,165,2.1761434448
9,7.0,8.0,169,2.1761433599
9,7.0,8.0,170,2.1761433526
9,7.0,8.0,177,2.0102610717
9,7.0,8.0,179,2.0102610167
9,7.0,8.0,181,2.0102609729
9,7.0,8.0,183,1.7664679141
9,7.0,8.0,184,1.7664678653
9,7.0,8.0,185,1.7664678359
9,7.0,8.0,189,1.3870715503
9,7.0,8.0,190,1.3870714925
9,7.0,8.0,191,1.3870714673
9,7.0,8.0,195,1.007801808
9,7.0,8.0,196,1.0078017721
9,7.0,8.0,201,0.8081252905
9,7.0,8.0,204,0.8081252651
9,7.0,8.0,206,0.8081251598
9,7.0,8.0,213,0.747135407
9,7.0,8.0,215,0.7471353807
9,7.0,8.0,218,0.7471352581
9,7.0,8.0,219,0.6390797786
9,7.0,8.0,221,0.6390797562
9,7.0,8.0,224,0.639079672
9,7.0,8.0,225,0.4753938014
9,7.0,8.0,227,0.4753937858
9,7.0,8.0,230,0.475393763
9,7.0,8.0,231,0.3288152825
9,7.0,8.0,232,0.3288152566
9,7.0,8.0,233,0.3288152491
9,7.0,8.0,235,0.3288152246
9,7.0,8.0,237,0.2690233099
9,7.0,8.0,239,0.2690232748
9,7.0,8.0,243,0.2278205675
9,7.0,8.0,244,0.2278205528
9,7.0,8.0,245,0.2278205315
9,7.0,8.0,255,0.1744473068
9,7.0,8.0,257,0.1744472826
9,7.0,8.0,261,0.1504243533
9,7.0,8.0,266,0.1504243318
9,7.0,8.0,267,0.119365291
9,7.0,8.0,272,0.1193652577
9,7.0,8.0,273,0.074314911
9,7.0,8.0,276,0.0743149006
9,7.0,8.0,278,0.0743148777
9,7.0,8.0,279,0.0396322324
9,7.0,8.0,280,0.0396322068
9,7.0,8.0,283,0.0396322063
9,7.0,8.0,285,0.0353731242
9,7.0,8.0,288,0.0353730945
9,7.0,8.0,291,0.0185582333
9,7.0,8.0,292,0.0185582172
9,7.0,8.0,303,0.0093803597
9,7.0,8.0,304,0.0093803581
9,7.0,8.0,306,0.0093803574
9,7.0,8.0,309,0.0066366671
9,7.0,8.0,311,0.0066366644
9,7.0,8.0,312,0.0066366604
9,7.0,8.0,314,0.0066366557
9,7.0,8.0,315,0.0038621813
9,7.0,8.0,317,0.0038621776
9,7.0,8.0,318,0.0038621714
9,7.0,8.0,320,0.0038621686
9,7.0,8.0,321,0.0006581471
9,7.0,8.0,325,0.0006581469
9,7.0,8.0,326,0.0006581468
9,7.0,8.0,327,0.0003855112
9,7.0,8.0,328,0.0003855085
9,7.0,8.0,330,0.000385503
9,7.0,8.0,333,7.37725e-05
9,7.0,8.0,334,7.37699e-05
9,7.0,8.0,336,7.37679e-05
9,7.0,8.0,339,2.21076e-05
9,7.0,8.0,345,2.171e-07
9,7.0,8.0,347,2.17e-07
9,7.0,8.0,351,1.24e-08
9,7.0,8.0,357,0.0
9,7.0,9.0,1,2400.9620942331
9,7.0,9.0,4,918.6763171027
9,7.0,9.0,29,133.1821719983
9,7.0,9.0,49,96.4169754519
9,7.0,9.0,58,96.4169736468
9,7.0,9.0,61,96.4169734393
9,7.0,9.0,69,74.6533139448
9,7.0,9.0,70,74.6533124635
9,7.0,9.0,75,33.6222189224
9,7.0,9.0,76,33.6222179336
9,7.0,9.0,87,5.8798804848
9,7.0,9.0,90,5.8798799401
9,7.0,9.0,91,5.8798795913
9,7.0,9.0,92,5.8798792603
9,7.0,9.0,99,0.3678925024
9,7.0,9.0,102,0.3678921742
9,7.0,9.0,111,0.2394402146
9,7.0,9.0,114,0.2394401003
9,7.0,9.0,116,0.2394400194
9,7.0,9.0,117,0.1145382261
9,7.0,9.0,118,0.1145382133
9,7.0,9.0,121,0.1145382062
9,7.0,9.0,123,0.1101167381
9,7.0,9.0,124,0.1101167248
9,7.0,9.0,129,0.1015651944
9,7.0,9.0,130,0.1015651832
9,7.0,9.0,135,0.0795574689
9,7.0,9.0,138,0.079557433
9,7.0,9.0,141,0.066344028
9,7.0,9.0,144,0.066343984
9,7.0,9.0,147,0.0453235063
9,7.0,9.0,150,0.0453234815
9,7.0,9.0,153,0.0188846176
9,7.0,9.0,156,0.0188845985
9,7.0,9.0,159,0.0071608559
9,7.0,9.0,162,0.0071608537
9,7.0,9.0,164,0.0071608536
9,7.0,9.0,171,0.0045814407
9,7.0,9.0,174,0.0045814297
9,7.0,9.0,177,0.0012254478
9,7.0,9.0,179,0.0012254458
9,7.0,9.0,180,0.001225441
9,7.0,9.0,183,0.0001849525
9,7.0,9.0,186,0.0001849502
9,7.0,9.0,189,1.24296e-05
9,7.0,9.0,193,1.24295e-05
9,7.0,9.0,195,6.8391e-06
9,7.0,9.0,198,6.8386e-06
9,7.0,9.0,201,2.164e-07
9,7.0,9.0,204,2.163e-07
9,7.0,9.0,207,1e-10
9,7.0,9.0,213,0.0
9,7.0,10.0,1,15185.1264067053
9,7.0,10.0,2,110.3748267609
9,7.0,10.0,26,41.8755565899
9,7.0,10.0,38,29.6369004252
9,7.0,10.0,46,22.1362890685
9,7.0,10.0,54,12.1206257426
9,7.0,10.0,60,12.1206257331
9,7.0,10.0,61,12.1206256501
9,7.0,10.0,69,5.741801124
9,7.0,10.0,71,5.741801035
9,7.0,10.0,72,5.7418009049
9,7.0,10.0,81,4.8547880594
9,7.0,10.0,84,4.854787978
9,7.0,10.0,93,4.6595798121
9,7.0,10.0,95,4.6595797701
9,7.0,10.0,99,4.5631550178
9,7.0,10.0,100,4.5631550044
9,7.0,10.0,103,4.5631549956
9,7.0,10.0,111,4.5428903096
9,7.0,10.0,112,4.5428902697
9,7.0,10.0,117,4.5077971921
9,7.0,10.0,118,4.5077971471
9,7.0,10.0,123,4.4487500512
9,7.0,10.0,124,4.4487499973
9,7.0,10.0,135,4.4252328618
9,7.0,10.0,136,4.4252328301
9,7.0,10.0,141,4.3823700079
9,7.0,10.0,142,4.3823699692
9,7.0,10.0,147,4.3109347869
9,7.0,10.0,148,4.3109347378
9,7.0,10.0,153,4.2013111087
9,7.0,10.0,154,4.2013110596
9,7.0,10.0,159,4.0276064274
9,7.0,10.0,160,4.0276063969
9,7.0,10.0,162,4.0276063892
9,7.0,10.0,165,4.008785876
9,7.0,10.0,166,4.0087857067
9,7.0,10.0,171,3.9243050944
9,7.0,10.0,172,3.9243050333
9,7.0,10.0,177,3.7428065282
9,7.0,10.0,178,3.7428064763
9,7.0,10.0,183,3.4636734167
9,7.0,10.0,184,3.4636733269
9,7.0,10.0,189,3.0849358055
9,7.0,10.0,190,3.084935745
9,7.0,10.0,201,2.9662146903
9,7.0,10.0,202,2.9662145828
9,7.0,10.0,207,2.7598410514
9,7.0,10.0,208,2.7598409661
9,7.0,10.0,213,2.4135649116
9,7.0,10.0,214,2.4135648586
9,7.0,10.0,219,2.3520426316
9,7.0,10.0,220,2.3520425196
9,7.0,10.0,221,2.3520423893
9,7.0,10.0,225,2.2052930236
9,7.0,10.0,226,2.2052929557
9,7.0,10.0,231,1.8827100278
9,7.0,10.0,232,1.8827099958
9,7.0,10.0,233,1.8827099653
9,7.0,10.0,237,1.578252349
9,7.0,10.0,238,1.5782523286
9,7.0,10.0,239,1.578252288
9,7.0,10.0,243,1.3640616593
9,7.0,10.0,248,1.3640616227
9,7.0,10.0,249,1.0832904123
9,7.0,10.0,251,1.0832904001
9,7.0,10.0,254,1.0832902871
9,7.0,10.0,255,0.9203406587
9,7.0,10.0,256,0.9203405652
9,7.0,10.0,257,0.9203405527
9,7.0,10.0,261,0.7333903393
9,7.0,10.0,262,0.7333902819
9,7.0,10.0,263,0.7333902777
9,7.0,10.0,264,0.733390277
9,7.0,10.0,267,0.6184553229
9,7.0,10.0,269,0.6184552738
9,7.0,10.0,271,0.6184552574
9,7.0,10.0,272,0.6184552341
9,7.0,10.0,273,0.4601019472
9,7.0,10.0,278,0.4601018982
9,7.0,10.0,279,0.3373719852
9,7.0,10.0,280,0.3373719641
9,7.0,10.0,285,0.2497853829
9,7.0,10.0,286,0.2497853109
9,7.0,10.0,291,0.1997761498
9,7.0,10.0,292,0.1997761241
9,7.0,10.0,297,0.1825115458
9,7.0,10.0,298,0.182511487
9,7.0,10.0,309,0.1399593402
9,7.0,10.0,310,0.1399593185
9,7.0,10.0,312,0.1399593135
9,7.0,10.0,315,0.1017876243
9,7.0,10.0,317,0.101787619
9,7.0,10.0,318,0.1017876163
9,7.0,10.0,320,0.1017875878
9,7.0,10.0,321,0.0718872511
9,7.0,10.0,323,0.0718872507
9,7.0,10.0,326,0.0718872195
9,7.0,10.0,327,0.0354004575
9,7.0,10.0,329,0.0354004509
9,7.0,10.0,330,0.0354004331
9,7.0,10.0,332,0.0354004114
9,7.0,10.0,339,0.0216104715
9,7.0,10.0,341,0.0216104705
9,7.0,10.0,342,0.0216104486
9,7.0,10.0,344,0.0216104375
9,7.0,10.0,345,0.0120041691
9,7.0,10.0,346,0.012004159
9,7.0,10.0,351,0.0051812882
9,7.0,10.0,352,0.0051812856
9,7.0,10.0,357,0.0024619996
9,7.0,10.0,358,0.0024619972
9,7.0,10.0,360,0.0024619861
9,7.0,10.0,363,0.0008401427
9,7.0,10.0,365,0.0008401419
9,7.0,10.0,366,0.0008401347
9,7.0,10.0,369,0.0001041822
9,7.0,10.0,374,0.0001041813
9,7.0,10.0,375,1.1267e-05
9,7.0,10.0,377,1.12667e-05
9,7.0,10.0,381,7.528e-07
9,7.0,10.0,384,7.526e-07
9,7.0,10.0,386,7.525e-07
9,7.0,10.0,387,1.53e-08
9,7.0,10.0,393,1.8e-09
9,7.0,10.0,399,1e-10
9,7.0,10.0,405,0.0
9,7.0,11.0,1,57182.4783122043
9,7.0,11.0,2,613.2977709853
9,7.0,11.0,7,252.8250683979
9,7.0,11.0,26,233.6984776169
9,7.0,11.0,33,122.8915661035
9,7.0,11.0,35,39.1800628334
9,7.0,11.0,49,35.4461299703
9,7.0,11.0,60,35.4461284896
9,7.0,11.0,63,30.2119535069
9,7.0,11.0,64,30.211952819
9,7.0,11.0,67,30.2119527343
9,7.0,11.0,75,28.5010385989
9,7.0,11.0,76,28.5010380577
9,7.0,11.0,79,28.5010379685
9,7.0,11.0,87,28.0272946557
9,7.0,11.0,88,28.027294345
9,7.0,11.0,91,28.0272940039
9,7.0,11.0,93,27.2657330698
9,7.0,11.0,94,27.2657327401
9,7.0,11.0,97,27.2657323252
9,7.0,11.0,99,25.7455207579
9,7.0,11.0,100,25.7455204333
9,7.0,11.0,103,25.7455200329
9,7.0,11.0,105,20.0495626209
9,7.0,11.0,106,20.0495623107
9,7.0,11.0,109,20.0495619809
9,7.0,11.0,117,14.6659625153
9,7.0,11.0,118,14.6659620826
9,7.0,11.0,121,14.6659620704
9,7.0,11.0,123,6.3985896392
9,7.0,11.0,124,6.3985893998
9,7.0,11.0,127,6.3985893586
9,7.0,11.0,129,4.5556494276
9,7.0,11.0,130,4.5556492528
9,7.0,11.0,134,4.5556492519
9,7.0,11.0,135,3.2312693778
9,7.0,11.0,136,3.2312693402
9,7.0,11.0,139,3.2312693236
9,7.0,11.0,141,3.0545004735
9,7.0,11.0,142,3.0545004153
9,7.0,11.0,147,2.868195809
9,7.0,11.0,148,2.8681957048
9,7.0,11.0,153,2.7058074816
9,7.0,11.0,154,2.7058074482
9,7.0,11.0,156,2.7058073879
9,7.0,11.0,159,2.4074260418
9,7.0,11.0,160,2.407426027
9,7.0,11.0,162,2.4074259375
9,7.0,11.0,165,2.0655512729
9,7.0,11.0,166,2.0655512404
9,7.0,11.0,167,2.0655511425
9,7.0,11.0,171,1.8241509775
9,7.0,11.0,173,1.8241509598
9,7.0,11.0,175,1.8241508544
9,7.0,11.0,177,1.6193137627
9,7.0,11.0,178,1.6193137497
9,7.0,11.0,181,1.6193137334
9,7.0,11.0,183,1.5531057365
9,7.0,11.0,184,1.5531056815
9,7.0,11.0,185,1.5531055703
9,7.0,11.0,189,1.4911109143
9,7.0,11.0,190,1.4911108774
9,7.0,11.0,191,1.4911108496
9,7.0,11.0,195,1.3601883959
9,7.0,11.0,196,1.3601883501
9,7.0,11.0,197,1.3601883079
9,7.0,11.0,201,1.1601708387
9,7.0,11.0,202,1.1601708017
9,7.0,11.0,203,1.1601707762
9,7.0,11.0,207,0.861589028
9,7.0,11.0,208,0.8615890017
9,7.0,11.0,213,0.6407771623
9,7.0,11.0,215,0.6407771007
9,7.0,11.0,219,0.4077248501
9,7.0,11.0,220,0.4077248201
9,7.0,11.0,231,0.3181311152
9,7.0,11.0,232,0.3181310907
9,7.0,11.0,237,0.2668735991
9,7.0,11.0,239,0.2668735909
9,7.0,11.0,243,0.2002867563
9,7.0,11.0,245,0.2002867383
9,7.0,11.0,249,0.1575224257
9,7.0,11.0,251,0.1575224053
9,7.0,11.0,252,0.1575223491
9,7.0,11.0,254,0.1575223383
9,7.0,11.0,255,0.10302014
9,7.0,11.0,256,0.1030201046
9,7.0,11.0,261,0.0583696281
9,7.0,11.0,266,0.058369619
9,7.0,11.0,267,0.0384057616
9,7.0,11.0,269,0.0384057566
9,7.0,11.0,271,0.0384057481
9,7.0,11.0,273,0.0170455289
9,7.0,11.0,275,0.0170455164
9,7.0,11.0,276,0.0170455025
9,7.0,11.0,279,0.0093038181
9,7.0,11.0,282,0.0093037997
9,7.0,11.0,284,0.0093037959
9,7.0,11.0,285,0.0032907241
9,7.0,11.0,286,0.0032907176
9,7.0,11.0,291,0.0011038025
9,7.0,11.0,293,0.0011037988
9,7.0,11.0,297,0.0001697186
9,7.0,11.0,299,0.0001697181
9,7.0,11.0,300,0.0001697166
9,7.0,11.0,302,0.0001697163
9,7.0,11.0,303,3.37059e-05
9,7.0,11.0,306,3.37045e-05
9,7.0,11.0,308,3.37042e-05
9,7.0,11.0,309,1.0854e-06
9,7.0,11.0,311,1.0852e-06
9,7.0,11.0,313,1.0851e-06
9,7.0,11.0,315,1.409e-07
9,7.0,11.0,318,1.408e-07
9,7.0,11.0,321,0.0
9,7.0,12.0,1,3432.5121162625
9,7.0,12.0,4,1219.6832136801
