fid,iid,rep,eval,raw_y
1,6.0,4.0,9,24.1822638688
1,6.0,4.0,14,19.7093895839
1,6.0,4.0,18,12.2827557483
1,6.0,4.0,29,3.6704583672
1,6.0,4.0,43,2.1931375048
1,6.0,4.0,52,1.8842031452
1,6.0,4.0,59,1.8842031389
1,6.0,4.0,60,1.8842031139
1,6.0,4.0,63,0.1715418395
1,6.0,4.0,66,0.1715418312
1,6.0,4.0,69,0.0090924493
1,6.0,4.0,70,0.0090924483
1,6.0,4.0,75,0.0008237789
1,6.0,4.0,79,0.0008237785
1,6.0,4.0,80,0.0008237784
1,6.0,4.0,81,3.0592e-06
1,6.0,4.0,87,3.78e-08
1,6.0,4.0,93,1e-10
1,6.0,4.0,99,0.0
1,6.0,5.0,1,55.325333314
1,6.0,5.0,2,33.2379334718
1,6.0,5.0,5,12.4485957696
1,6.0,5.0,18,6.5879633326
1,6.0,5.0,19,6.5268254264
1,6.0,5.0,33,4.349373667
1,6.0,5.0,60,4.3493736669
1,6.0,5.0,61,4.3493736569
1,6.0,5.0,62,4.349373611
1,6.0,5.0,63,1.2230782821
1,6.0,5.0,66,1.2230782793
1,6.0,5.0,67,1.2230782764
1,6.0,5.0,68,1.2230782514
1,6.0,5.0,69,0.0129753323
1,6.0,5.0,71,0.012975331
1,6.0,5.0,73,0.0129753299
1,6.0,5.0,75,0.0007966867
1,6.0,5.0,77,0.000796686
1,6.0,5.0,81,1.3959e-06
1,6.0,5.0,87,7.6e-09
1,6.0,5.0,93,1e-10
1,6.0,5.0,99,0.0
1,6.0,6.0,1,87.4475738071
1,6.0,6.0,2,50.6465964419
1,6.0,6.0,4,13.8590034926
1,6.0,6.0,7,10.5197360377
1,6.0,6.0,9,9.8319156724
1,6.0,6.0,13,4.5285197899
1,6.0,6.0,25,3.9026887887
1,6.0,6.0,27,2.1055098004
1,6.0,6.0,60,2.1055097796
1,6.0,6.0,63,0.2111267767
1,6.0,6.0,66,0.2111267705
1,6.0,6.0,69,0.004517889
1,6.0,6.0,73,0.0045178876
1,6.0,6.0,75,0.001067621
1,6.0,6.0,76,0.0010676208
1,6.0,6.0,77,0.0010676202
1,6.0,6.0,81,2.891e-06
1,6.0,6.0,87,1.012e-07
1,6.0,6.0,93,1e-10
1,6.0,6.0,99,0.0
1,6.0,7.0,1,43.1665880365
1,6.0,7.0,2,17.7821371275
1,6.0,7.0,12,9.1823029899
1,6.0,7.0,25,7.7971272821
1,6.0,7.0,40,3.2405275006
1,6.0,7.0,44,0.787093183
1,6.0,7.0,58,0.7870931624
1,6.0,7.0,63,0.0842958901
1,6.0,7.0,66,0.0842958878
1,6.0,7.0,68,0.0842958822
1,6.0,7.0,69,0.0060702803
1,6.0,7.0,70,0.0060702795
1,6.0,7.0,71,0.0060702783
1,6.0,7.0,75,0.0001306633
1,6.0,7.0,76,0.0001306632
1,6.0,7.0,79,0.0001306631
1,6.0,7.0,81,8.727e-07
1,6.0,7.0,82,8.726e-07
1,6.0,7.0,87,1.1e-08
1,6.0,7.0,93,3e-10
1,6.0,7.0,99,0.0
1,6.0,8.0,1,106.8443437898
1,6.0,8.0,3,69.0605835783
1,6.0,8.0,4,33.6217383374
1,6.0,8.0,9,32.2446361022
1,6.0,8.0,11,26.2236006453
1,6.0,8.0,12,19.2679784709
1,6.0,8.0,17,8.5998306215
1,6.0,8.0,35,7.5324220838
1,6.0,8.0,37,6.6257249803
1,6.0,8.0,41,5.6609866403
1,6.0,8.0,43,2.035916453
1,6.0,8.0,58,2.0359164299
1,6.0,8.0,63,0.2805471592
1,6.0,8.0,64,0.2805471549
1,6.0,8.0,69,0.0130178516
1,6.0,8.0,73,0.0130178497
1,6.0,8.0,75,0.0007489585
1,6.0,8.0,77,0.0007489579
1,6.0,8.0,81,2.24524e-05
1,6.0,8.0,83,2.24523e-05
1,6.0,8.0,87,1.332e-07
1,6.0,8.0,93,2e-10
1,6.0,8.0,99,0.0
1,6.0,9.0,1,22.3214592178
1,6.0,9.0,2,19.0898843958
1,6.0,9.0,9,18.5764077328
1,6.0,9.0,12,15.1237990533
1,6.0,9.0,13,9.501546431
1,6.0,9.0,19,5.4005948931
1,6.0,9.0,37,3.6780469865
1,6.0,9.0,54,2.1239581409
1,6.0,9.0,58,1.3945842995
1,6.0,9.0,69,0.5083786122
1,6.0,9.0,79,0.4280627618
1,6.0,9.0,85,0.2855406041
1,6.0,9.0,118,0.2396924137
1,6.0,9.0,141,0.2070500827
1,6.0,9.0,147,0.1650334252
1,6.0,9.0,155,0.0924001381
1,6.0,9.0,161,0.0708912252
1,6.0,9.0,163,0.065676683
1,6.0,9.0,169,0.0289329997
1,6.0,9.0,176,0.0184087129
1,6.0,9.0,201,0.0147463867
1,6.0,9.0,208,0.0110777389
1,6.0,9.0,221,0.0082263333
1,6.0,9.0,232,0.0068541544
1,6.0,9.0,244,0.0030154899
1,6.0,9.0,245,0.0025559213
1,6.0,9.0,254,0.0018446993
1,6.0,9.0,273,0.0013816225
1,6.0,9.0,282,0.0005519876
1,6.0,9.0,294,0.0003361143
1,6.0,9.0,319,0.0002507628
1,6.0,9.0,323,6.31882e-05
1,6.0,9.0,336,5.74574e-05
1,6.0,9.0,341,4.10012e-05
1,6.0,9.0,354,1.74182e-05
1,6.0,9.0,377,1.62202e-05
1,6.0,9.0,385,7.8158e-06
1,6.0,9.0,400,2.8229e-06
1,6.0,9.0,433,2.5693e-06
1,6.0,9.0,440,1.4518e-06
1,6.0,9.0,449,1.0499e-06
1,6.0,9.0,456,2.408e-07
1,6.0,9.0,491,1.88e-07
1,6.0,9.0,498,9.19e-08
1,6.0,9.0,506,2.41e-08
1,6.0,9.0,545,2.11e-08
1,6.0,9.0,571,8.1e-09
1,6.0,9.0,583,7.9e-09
1,6.0,9.0,595,3.5e-09
1,6.0,9.0,613,3e-09
1,6.0,9.0,617,2.5e-09
1,6.0,9.0,620,1.9e-09
1,6.0,9.0,631,1.8e-09
1,6.0,9.0,634,1.7e-09
1,6.0,9.0,640,1.4e-09
1,6.0,9.0,644,9e-10
1,6.0,9.0,653,4e-10
1,6.0,9.0,701,2e-10
1,6.0,9.0,713,2e-10
1,6.0,9.0,732,2e-10
1,6.0,9.0,738,1e-10
1,6.0,9.0,740,1e-10
1,6.0,9.0,745,0.0
1,6.0,9.0,764,0.0
1,6.0,9.0,780,0.0
1,6.0,9.0,783,0.0
1,6.0,9.0,810,0.0
1,6.0,9.0,835,0.0
1,6.0,9.0,859,0.0
1,6.0,9.0,860,0.0
1,6.0,9.0,909,0.0
1,6.0,9.0,927,0.0
1,6.0,9.0,930,0.0
1,6.0,9.0,975,0.0
1,6.0,9.0,1000,0.0
1,6.0,10.0,1,46.1953208638
1,6.0,10.0,2,24.13987123
1,6.0,10.0,5,14.9409596798
1,6.0,10.0,10,5.1949600048
1,6.0,10.0,34,3.193598261
1,6.0,10.0,36,2.5081000181
1,6.0,10.0,46,1.9875726146
1,6.0,10.0,47,1.4359016344
1,6.0,10.0,58,1.435901624
1,6.0,10.0,60,1.4359016047
1,6.0,10.0,63,0.199313914
1,6.0,10.0,64,0.1993139051
1,6.0,10.0,66,0.1993139048
1,6.0,10.0,69,0.0066535488
1,6.0,10.0,70,0.0066535469
1,6.0,10.0,75,9.12155e-05
1,6.0,10.0,76,9.12153e-05
1,6.0,10.0,81,3.874e-06
1,6.0,10.0,87,1.38e-08
1,6.0,10.0,93,0.0
1,6.0,11.0,1,87.534151744
1,6.0,11.0,2,25.8416666979
1,6.0,11.0,5,25.1719356942
1,6.0,11.0,7,18.0245264007
1,6.0,11.0,10,16.2552396051
1,6.0,11.0,11,13.9567332409
1,6.0,11.0,14,4.2968974842
1,6.0,11.0,30,2.2196794743
1,6.0,11.0,58,2.2196794486
1,6.0,11.0,61,2.2196794469
1,6.0,11.0,63,0.3256968699
1,6.0,11.0,64,0.3256968642
1,6.0,11.0,67,0.325696856
1,6.0,11.0,69,0.0133979056
1,6.0,11.0,72,0.0133979048
1,6.0,11.0,73,0.0133979029
1,6.0,11.0,75,0.000229556
1,6.0,11.0,77,0.0002295558
1,6.0,11.0,81,2.3886e-06
1,6.0,11.0,87,1.694e-07
1,6.0,11.0,93,2.58e-08
1,6.0,11.0,99,0.0
1,6.0,12.0,1,43.1655643523
1,6.0,12.0,2,36.2225452941
1,6.0,12.0,7,25.9864334126
1,6.0,12.0,8,19.9783303568
1,6.0,12.0,12,18.2408119278
1,6.0,12.0,15,17.2757382719
1,6.0,12.0,18,14.9102006412
1,6.0,12.0,21,14.0383353622
1,6.0,12.0,23,13.0160927697
1,6.0,12.0,24,7.6522016573
1,6.0,12.0,25,6.4997203399
1,6.0,12.0,32,3.282372039
1,6.0,12.0,56,1.8739400579
1,6.0,12.0,59,1.8739400297
1,6.0,12.0,63,0.2314543479
1,6.0,12.0,65,0.2314543399
1,6.0,12.0,69,0.0065634519
1,6.0,12.0,71,0.0065634517
1,6.0,12.0,72,0.0065634501
1,6.0,12.0,75,0.0002493626
1,6.0,12.0,78,0.0002493622
1,6.0,12.0,81,1.84547e-05
1,6.0,12.0,84,1.84546e-05
1,6.0,12.0,87,2.717e-07
1,6.0,12.0,93,1.5e-08
1,6.0,12.0,99,3e-10
1,6.0,12.0,105,0.0
1,6.0,13.0,1,22.7120115743
1,6.0,13.0,3,12.4445421922
1,6.0,13.0,10,8.0706531279
1,6.0,13.0,24,3.4330279465
1,6.0,13.0,27,1.9998276622
1,6.0,13.0,31,0.7252730926
1,6.0,13.0,59,0.7252730848
1,6.0,13.0,61,0.7252730818
1,6.0,13.0,62,0.7252730782
1,6.0,13.0,63,0.0574529631
1,6.0,13.0,64,0.0574529627
1,6.0,13.0,65,0.0574529594
1,6.0,13.0,69,0.0019646929
1,6.0,13.0,72,0.0019646922
1,6.0,13.0,75,1.32703e-05
1,6.0,13.0,77,1.32702e-05
1,6.0,13.0,81,4.921e-07
1,6.0,13.0,85,4.92e-07
1,6.0,13.0,87,4.1e-08
1,6.0,13.0,93,0.0
1,6.0,14.0,1,73.9092649705
1,6.0,14.0,2,16.7266365536
1,6.0,14.0,16,16.1512767152
1,6.0,14.0,17,6.7972268621
1,6.0,14.0,34,6.3144011353
1,6.0,14.0,36,5.8600804678
1,6.0,14.0,40,4.4999274961
1,6.0,14.0,58,1.8951770813
1,6.0,14.0,61,1.7530650069
1,6.0,14.0,81,1.276904247
1,6.0,14.0,92,1.1755106048
1,6.0,14.0,97,0.8837766275
1,6.0,14.0,110,0.8698598084
1,6.0,14.0,111,0.2663822126
1,6.0,14.0,118,0.147102574
1,6.0,14.0,132,0.1187101385
1,6.0,14.0,140,0.1108818452
1,6.0,14.0,163,0.0105325392
1,6.0,14.0,207,0.002849753
1,6.0,14.0,295,0.0024074487
1,6.0,14.0,302,0.0017632586
1,6.0,14.0,305,0.0011087631
1,6.0,14.0,309,0.0009523601
1,6.0,14.0,328,0.0006815729
1,6.0,14.0,341,0.0005967308
1,6.0,14.0,343,0.0003010761
1,6.0,14.0,350,0.000197764
1,6.0,14.0,370,0.000145188
1,6.0,14.0,371,0.0001386501
1,6.0,14.0,373,4.78255e-05
1,6.0,14.0,381,4.32722e-05
1,6.0,14.0,400,4.15171e-05
1,6.0,14.0,401,3.90793e-05
1,6.0,14.0,403,7.044e-06
1,6.0,14.0,456,6.8884e-06
1,6.0,14.0,469,6.544e-06
1,6.0,14.0,474,3.9857e-06
1,6.0,14.0,485,3.1816e-06
1,6.0,14.0,491,2.7942e-06
1,6.0,14.0,501,1.9621e-06
1,6.0,14.0,525,1.3423e-06
1,6.0,14.0,529,1.1167e-06
1,6.0,14.0,539,3.769e-07
1,6.0,14.0,547,1.787e-07
1,6.0,14.0,564,1.198e-07
1,6.0,14.0,598,1.056e-07
1,6.0,14.0,605,9.65e-08
1,6.0,14.0,611,7.11e-08
1,6.0,14.0,629,3.79e-08
1,6.0,14.0,655,8.9e-09
1,6.0,14.0,670,6.8e-09
1,6.0,14.0,681,5.7e-09
1,6.0,14.0,682,4.2e-09
1,6.0,14.0,710,2.6e-09
1,6.0,14.0,714,2.6e-09
1,6.0,14.0,719,1.3e-09
1,6.0,14.0,722,5e-10
1,6.0,14.0,731,5e-10
1,6.0,14.0,751,4e-10
1,6.0,14.0,756,2e-10
1,6.0,14.0,775,1e-10
1,6.0,14.0,787,1e-10
1,6.0,14.0,795,0.0
1,6.0,14.0,825,0.0
1,6.0,14.0,834,0.0
1,6.0,14.0,859,0.0
1,6.0,14.0,908,0.0
1,6.0,14.0,917,0.0
1,6.0,14.0,938,0.0
1,6.0,14.0,953,0.0
1,6.0,14.0,961,0.0
1,6.0,14.0,985,0.0
1,6.0,14.0,987,0.0
1,6.0,14.0,998,0.0
1,6.0,14.0,1000,0.0
1,6.0,15.0,1,27.3874784298
1,6.0,15.0,2,23.8800101733
1,6.0,15.0,6,20.7624854943
1,6.0,15.0,9,18.692301302
1,6.0,15.0,16,15.706374834
1,6.0,15.0,17,11.0745133847
1,6.0,15.0,22,8.0557050413
1,6.0,15.0,25,4.5658293291
1,6.0,15.0,29,3.758278981
1,6.0,15.0,39,3.4095026138
1,6.0,15.0,42,1.1248292943
1,6.0,15.0,49,1.0839430006
1,6.0,15.0,70,0.8371929667
1,6.0,15.0,78,0.2263890284
1,6.0,15.0,106,0.1993558129
1,6.0,15.0,111,0.0806225272
1,6.0,15.0,129,0.0663626117
1,6.0,15.0,138,0.008334749
1,6.0,15.0,166,0.0057789125
1,6.0,15.0,177,0.0040067326
1,6.0,15.0,188,0.001857428
1,6.0,15.0,201,0.0014481867
1,6.0,15.0,210,0.0006760403
1,6.0,15.0,231,0.0003833398
1,6.0,15.0,234,0.0002166078
1,6.0,15.0,246,0.0001974855
1,6.0,15.0,254,5.52096e-05
1,6.0,15.0,280,4.94038e-05
1,6.0,15.0,282,2.91574e-05
1,6.0,15.0,284,1.45917e-05
1,6.0,15.0,312,1.38474e-05
1,6.0,15.0,322,7.1047e-06
1,6.0,15.0,324,5.311e-06
1,6.0,15.0,340,5.332e-07
1,6.0,15.0,387,4.146e-07
1,6.0,15.0,393,2.76e-07
1,6.0,15.0,424,2.27e-08
1,6.0,15.0,461,2.2e-08
1,6.0,15.0,467,2.2e-08
1,6.0,15.0,470,1.74e-08
1,6.0,15.0,477,1.39e-08
1,6.0,15.0,507,9.5e-09
1,6.0,15.0,510,2.9e-09
1,6.0,15.0,511,2.1e-09
1,6.0,15.0,527,9e-10
1,6.0,15.0,537,7e-10
1,6.0,15.0,556,7e-10
1,6.0,15.0,561,5e-10
1,6.0,15.0,585,3e-10
1,6.0,15.0,587,1e-10
1,6.0,15.0,601,1e-10
1,6.0,15.0,605,1e-10
1,6.0,15.0,615,1e-10
1,6.0,15.0,624,1e-10
1,6.0,15.0,628,0.0
1,6.0,15.0,630,0.0
1,6.0,15.0,642,0.0
1,6.0,15.0,673,0.0
1,6.0,15.0,674,0.0
1,6.0,15.0,677,0.0
1,6.0,15.0,679,0.0
1,6.0,15.0,692,0.0
1,6.0,15.0,737,0.0
1,6.0,15.0,738,0.0
1,6.0,15.0,742,0.0
1,6.0,15.0,748,0.0
1,6.0,15.0,753,0.0
1,6.0,15.0,763,0.0
1,6.0,15.0,767,0.0
1,6.0,15.0,1000,0.0
1,6.0,16.0,1,27.8312423893
1,6.0,16.0,2,23.4906779552
1,6.0,16.0,5,11.7730312288
1,6.0,16.0,9,10.5301235894
1,6.0,16.0,15,10.4414853689
1,6.0,16.0,16,4.1818451333
1,6.0,16.0,48,1.8760760933
1,6.0,16.0,72,1.6873312024
1,6.0,16.0,76,0.7921095258
1,6.0,16.0,78,0.3434211651
1,6.0,16.0,84,0.3071041338
1,6.0,16.0,102,0.1956625259
1,6.0,16.0,108,0.0936317815
1,6.0,16.0,124,0.055574825
1,6.0,16.0,137,0.0266597643
1,6.0,16.0,169,0.0219123808
1,6.0,16.0,173,0.0207829451
1,6.0,16.0,178,0.0196848691
1,6.0,16.0,179,0.0138516562
1,6.0,16.0,181,0.0101890298
1,6.0,16.0,188,0.007993754
1,6.0,16.0,202,0.0077542962
1,6.0,16.0,203,0.0075097023
1,6.0,16.0,207,0.0066705636
1,6.0,16.0,210,0.0010715449
1,6.0,16.0,248,0.0008997427
1,6.0,16.0,253,0.0006185258
1,6.0,16.0,257,0.0004887729
1,6.0,16.0,273,0.0004739949
1,6.0,16.0,277,0.000437124
1,6.0,16.0,278,0.000190009
1,6.0,16.0,285,0.000185286
1,6.0,16.0,290,0.0001707314
1,6.0,16.0,297,0.0001112124
1,6.0,16.0,301,1.36218e-05
1,6.0,16.0,323,1.33905e-05
1,6.0,16.0,337,9.0608e-06
1,6.0,16.0,345,3.1642e-06
1,6.0,16.0,380,2.494e-06
1,6.0,16.0,387,1.8836e-06
1,6.0,16.0,390,8.989e-07
1,6.0,16.0,412,5.873e-07
1,6.0,16.0,421,3.803e-07
1,6.0,16.0,437,1.164e-07
1,6.0,16.0,447,1.01e-07
1,6.0,16.0,481,6.25e-08
1,6.0,16.0,485,4.73e-08
1,6.0,16.0,497,2.5e-08
1,6.0,16.0,499,1.64e-08
1,6.0,16.0,508,6.8e-09
1,6.0,16.0,538,4.3e-09
1,6.0,16.0,561,3.9e-09
1,6.0,16.0,572,2.5e-09
1,6.0,16.0,577,2.4e-09
1,6.0,16.0,580,1.2e-09
1,6.0,16.0,590,1e-09
1,6.0,16.0,593,8e-10
1,6.0,16.0,602,6e-10
1,6.0,16.0,604,3e-10
1,6.0,16.0,611,3e-10
1,6.0,16.0,615,1e-10
1,6.0,16.0,642,0.0
1,6.0,16.0,661,0.0
1,6.0,16.0,689,0.0
1,6.0,16.0,699,0.0
1,6.0,16.0,715,0.0
1,6.0,16.0,717,0.0
1,6.0,16.0,724,0.0
1,6.0,16.0,725,0.0
1,6.0,16.0,754,0.0
1,6.0,16.0,761,0.0
1,6.0,16.0,777,0.0
1,6.0,16.0,781,0.0
1,6.0,16.0,805,0.0
1,6.0,16.0,825,0.0
1,6.0,16.0,855,0.0
1,6.0,16.0,1000,0.0
1,6.0,17.0,1,9.3565851602
1,6.0,17.0,23,7.6564621735
1,6.0,17.0,33,1.4667386938
1,6.0,17.0,46,1.2273968803
1,6.0,17.0,58,1.2273968595
1,6.0,17.0,63,0.1260556496
1,6.0,17.0,64,0.1260556448
1,6.0,17.0,66,0.1260556437
1,6.0,17.0,69,0.0165880469
1,6.0,17.0,71,0.0165880447
1,6.0,17.0,75,0.0007576555
1,6.0,17.0,77,0.0007576553
1,6.0,17.0,80,0.0007576547
1,6.0,17.0,81,4.47788e-05
1,6.0,17.0,83,4.47787e-05
1,6.0,17.0,87,1.8655e-06
1,6.0,17.0,93,3.21e-08
1,6.0,17.0,99,0.0
1,6.0,18.0,1,61.3543392689
1,6.0,18.0,2,54.3116804147
1,6.0,18.0,4,47.5139088519
1,6.0,18.0,5,31.1883939265
1,6.0,18.0,6,2.9701316605
1,6.0,18.0,27,2.6219717933
1,6.0,18.0,31,1.7953093508
1,6.0,18.0,52,1.0910666325
1,6.0,18.0,61,1.0910666238
1,6.0,18.0,63,0.1312680343
1,6.0,18.0,65,0.1312680337
1,6.0,18.0,66,0.1312680297
1,6.0,18.0,69,0.0139548959
1,6.0,18.0,72,0.0139548952
1,6.0,18.0,73,0.0139548928
1,6.0,18.0,75,0.0002865376
1,6.0,18.0,76,0.0002865374
1,6.0,18.0,79,0.0002865373
1,6.0,18.0,81,2.2241e-06
1,6.0,18.0,87,7.4e-09
1,6.0,18.0,93,0.0
1,6.0,19.0,1,28.6875323808
1,6.0,19.0,10,14.1390307646
1,6.0,19.0,21,7.1437521418
1,6.0,19.0,27,5.0781248092
1,6.0,19.0,33,3.2876737127
1,6.0,19.0,59,3.2015654762
1,6.0,19.0,61,2.0343121798
1,6.0,19.0,75,0.351841329
1,6.0,19.0,83,0.1211865378
1,6.0,19.0,118,0.1099899939
1,6.0,19.0,124,0.059874065
1,6.0,19.0,134,0.0472050979
1,6.0,19.0,154,0.0459481906
1,6.0,19.0,159,0.0367368571
1,6.0,19.0,167,0.0276501711
1,6.0,19.0,175,0.0173677687
1,6.0,19.0,178,0.0030397645
1,6.0,19.0,201,0.0028801771
1,6.0,19.0,215,0.0009809401
1,6.0,19.0,227,0.0002310934
1,6.0,19.0,274,0.0001142318
1,6.0,19.0,288,0.0001130052
1,6.0,19.0,294,0.000104985
1,6.0,19.0,303,9.0227e-05
1,6.0,19.0,304,6.37096e-05
1,6.0,19.0,326,3.63744e-05
1,6.0,19.0,329,2.85206e-05
1,6.0,19.0,363,1.07558e-05
