fid,iid,rep,eval,raw_y
1,6.0,2.0,512,5.99e-08
1,6.0,2.0,518,4.3e-09
1,6.0,2.0,574,3e-09
1,6.0,2.0,586,2.5e-09
1,6.0,2.0,596,1.3e-09
1,6.0,2.0,606,8e-10
1,6.0,2.0,611,5e-10
1,6.0,2.0,619,5e-10
1,6.0,2.0,621,3e-10
1,6.0,2.0,636,3e-10
1,6.0,2.0,649,1e-10
1,6.0,2.0,665,1e-10
1,6.0,2.0,680,1e-10
1,6.0,2.0,686,0.0
1,6.0,2.0,692,0.0
1,6.0,2.0,710,0.0
1,6.0,2.0,722,0.0
1,6.0,2.0,727,0.0
1,6.0,2.0,728,0.0
1,6.0,2.0,749,0.0
1,6.0,2.0,750,0.0
1,6.0,2.0,756,0.0
1,6.0,2.0,770,0.0
1,6.0,2.0,775,0.0
1,6.0,2.0,778,0.0
1,6.0,2.0,790,0.0
1,6.0,2.0,793,0.0
1,6.0,2.0,807,0.0
1,6.0,2.0,818,0.0
1,6.0,2.0,820,0.0
1,6.0,2.0,824,0.0
1,6.0,2.0,841,0.0
1,6.0,2.0,853,0.0
1,6.0,2.0,863,0.0
1,6.0,2.0,900,0.0
1,6.0,2.0,1000,0.0
1,6.0,3.0,1,83.8642788067
1,6.0,3.0,2,22.7675298825
1,6.0,3.0,8,19.1991222095
1,6.0,3.0,15,13.5637394655
1,6.0,3.0,17,6.7834797069
1,6.0,3.0,26,3.3690002752
1,6.0,3.0,35,2.9399252383
1,6.0,3.0,41,2.3338194707
1,6.0,3.0,63,2.3263932997
1,6.0,3.0,78,1.1598984917
1,6.0,3.0,84,0.8151926422
1,6.0,3.0,90,0.4301888549
1,6.0,3.0,103,0.4068409226
1,6.0,3.0,109,0.3568398819
1,6.0,3.0,115,0.3175237507
1,6.0,3.0,122,0.1414832517
1,6.0,3.0,142,0.0883073441
1,6.0,3.0,144,0.0679608402
1,6.0,3.0,148,0.0207764241
1,6.0,3.0,190,0.0149293257
1,6.0,3.0,205,0.0069063305
1,6.0,3.0,211,0.004081973
1,6.0,3.0,228,0.0040113293
1,6.0,3.0,237,0.0031735976
1,6.0,3.0,246,0.0018814533
1,6.0,3.0,264,0.0009239783
1,6.0,3.0,273,0.0008810111
1,6.0,3.0,274,0.0007530863
1,6.0,3.0,280,0.0007147163
1,6.0,3.0,281,0.0006335434
1,6.0,3.0,283,0.0002736838
1,6.0,3.0,289,0.000263069
1,6.0,3.0,305,0.0001195244
1,6.0,3.0,330,6.95609e-05
1,6.0,3.0,343,4.49243e-05
1,6.0,3.0,355,4.03278e-05
1,6.0,3.0,393,2.75249e-05
1,6.0,3.0,406,1.99938e-05
1,6.0,3.0,419,1.9176e-05
1,6.0,3.0,424,6.5625e-06
1,6.0,3.0,428,4.6856e-06
1,6.0,3.0,432,2.6613e-06
1,6.0,3.0,452,1.696e-06
1,6.0,3.0,455,7.72e-07
1,6.0,3.0,463,6.26e-07
1,6.0,3.0,477,4.473e-07
1,6.0,3.0,503,3.192e-07
1,6.0,3.0,518,2.657e-07
1,6.0,3.0,521,2.545e-07
1,6.0,3.0,525,1.342e-07
1,6.0,3.0,548,9.29e-08
1,6.0,3.0,549,6.55e-08
1,6.0,3.0,554,3.63e-08
1,6.0,3.0,574,1.11e-08
1,6.0,3.0,617,6.3e-09
1,6.0,3.0,620,6.3e-09
1,6.0,3.0,629,2.5e-09
1,6.0,3.0,643,2.3e-09
1,6.0,3.0,644,2.3e-09
1,6.0,3.0,675,1e-10
1,6.0,3.0,761,1e-10
1,6.0,3.0,786,1e-10
1,6.0,3.0,787,0.0
1,6.0,3.0,805,0.0
1,6.0,3.0,814,0.0
1,6.0,3.0,820,0.0
1,6.0,3.0,825,0.0
1,6.0,3.0,834,0.0
1,6.0,3.0,840,0.0
1,6.0,3.0,866,0.0
1,6.0,3.0,881,0.0
1,6.0,3.0,931,0.0
1,6.0,3.0,942,0.0
1,6.0,3.0,951,0.0
1,6.0,3.0,960,0.0
1,6.0,3.0,975,0.0
1,6.0,3.0,978,0.0
1,6.0,3.0,1000,0.0
1,6.0,4.0,1,27.6724780541
1,6.0,4.0,9,24.1822638688
1,6.0,4.0,14,19.7093895839
1,6.0,4.0,18,12.2827557483
1,6.0,4.0,29,3.6704583672
1,6.0,4.0,43,2.1931375048
1,6.0,4.0,52,1.8842031452
1,6.0,4.0,73,0.9593347995
1,6.0,4.0,88,0.2743698136
1,6.0,4.0,105,0.2041299362
1,6.0,4.0,122,0.1772579304
1,6.0,4.0,137,0.0862258589
1,6.0,4.0,154,0.0598442805
1,6.0,4.0,162,0.0482506584
1,6.0,4.0,172,0.0423601454
1,6.0,4.0,177,0.0215426775
1,6.0,4.0,192,0.0143369012
1,6.0,4.0,195,0.0105125747
1,6.0,4.0,221,0.0090220144
1,6.0,4.0,225,0.0073856361
1,6.0,4.0,231,0.002725469
1,6.0,4.0,268,0.001342599
1,6.0,4.0,284,0.0006547938
1,6.0,4.0,298,0.0002916471
1,6.0,4.0,314,0.0001510096
1,6.0,4.0,365,6.36258e-05
1,6.0,4.0,368,6.26019e-05
1,6.0,4.0,378,6.23824e-05
1,6.0,4.0,391,4.0328e-05
1,6.0,4.0,398,3.14159e-05
1,6.0,4.0,401,1.341e-05
1,6.0,4.0,433,1.12941e-05
1,6.0,4.0,435,6.8817e-06
1,6.0,4.0,444,5.6583e-06
1,6.0,4.0,471,1.1133e-06
1,6.0,4.0,498,7.959e-07
1,6.0,4.0,514,3.16e-07
1,6.0,4.0,546,8.5e-08
1,6.0,4.0,577,6.08e-08
1,6.0,4.0,590,3.4e-08
1,6.0,4.0,596,3.18e-08
1,6.0,4.0,597,2.19e-08
1,6.0,4.0,602,1.43e-08
1,6.0,4.0,617,2.2e-09
1,6.0,4.0,684,1.4e-09
1,6.0,4.0,688,1.2e-09
1,6.0,4.0,708,4e-10
1,6.0,4.0,730,3e-10
1,6.0,4.0,747,2e-10
1,6.0,4.0,763,2e-10
1,6.0,4.0,765,1e-10
1,6.0,4.0,771,0.0
1,6.0,4.0,821,0.0
1,6.0,4.0,823,0.0
1,6.0,4.0,851,0.0
1,6.0,4.0,852,0.0
1,6.0,4.0,867,0.0
1,6.0,4.0,897,0.0
1,6.0,4.0,898,0.0
1,6.0,4.0,947,0.0
1,6.0,4.0,950,0.0
1,6.0,4.0,964,0.0
1,6.0,4.0,974,0.0
1,6.0,4.0,1000,0.0
1,6.0,5.0,1,55.325333314
1,6.0,5.0,2,33.2379334718
1,6.0,5.0,5,12.4485957696
1,6.0,5.0,18,6.5879633326
1,6.0,5.0,19,6.5268254264
1,6.0,5.0,33,4.349373667
1,6.0,5.0,68,2.1465080474
1,6.0,5.0,74,2.0203922707
1,6.0,5.0,84,1.884766026
1,6.0,5.0,92,1.8424421163
1,6.0,5.0,102,0.6697265988
1,6.0,5.0,111,0.605774684
1,6.0,5.0,113,0.5785439416
1,6.0,5.0,129,0.5390738806
1,6.0,5.0,145,0.3738375569
1,6.0,5.0,155,0.3052593456
1,6.0,5.0,162,0.2111847674
1,6.0,5.0,167,0.1294359493
1,6.0,5.0,173,0.07596704
1,6.0,5.0,182,0.0331903175
1,6.0,5.0,187,0.0225651067
1,6.0,5.0,195,0.0198945167
1,6.0,5.0,217,0.0150001639
1,6.0,5.0,233,0.0019210948
1,6.0,5.0,285,0.0012701165
1,6.0,5.0,292,0.0012006531
1,6.0,5.0,300,0.0006976123
1,6.0,5.0,303,0.0006386664
1,6.0,5.0,305,0.0006241181
1,6.0,5.0,309,0.0003350079
1,6.0,5.0,331,0.0001680394
1,6.0,5.0,338,0.0001519062
1,6.0,5.0,353,2.33896e-05
1,6.0,5.0,369,1.03375e-05
1,6.0,5.0,388,9.4588e-06
1,6.0,5.0,410,8.0687e-06
1,6.0,5.0,414,2.4089e-06
1,6.0,5.0,437,1.9546e-06
1,6.0,5.0,438,1.5249e-06
1,6.0,5.0,465,6.943e-07
1,6.0,5.0,477,5.821e-07
1,6.0,5.0,483,5.747e-07
1,6.0,5.0,491,3.763e-07
1,6.0,5.0,503,3.616e-07
1,6.0,5.0,504,1.852e-07
1,6.0,5.0,505,1.392e-07
1,6.0,5.0,511,5.51e-08
1,6.0,5.0,570,5.08e-08
1,6.0,5.0,577,2.78e-08
1,6.0,5.0,584,2.37e-08
1,6.0,5.0,619,2.01e-08
1,6.0,5.0,622,1.9e-08
1,6.0,5.0,624,1.2e-08
1,6.0,5.0,631,1.16e-08
1,6.0,5.0,638,1.08e-08
1,6.0,5.0,645,5.8e-09
1,6.0,5.0,647,3.2e-09
1,6.0,5.0,667,2.9e-09
1,6.0,5.0,696,1.5e-09
1,6.0,5.0,707,5e-10
1,6.0,5.0,745,4e-10
1,6.0,5.0,753,2e-10
1,6.0,5.0,775,2e-10
1,6.0,5.0,783,1e-10
1,6.0,5.0,806,1e-10
1,6.0,5.0,813,1e-10
1,6.0,5.0,816,1e-10
1,6.0,5.0,833,1e-10
1,6.0,5.0,842,1e-10
1,6.0,5.0,846,1e-10
1,6.0,5.0,851,0.0
1,6.0,5.0,864,0.0
1,6.0,5.0,872,0.0
1,6.0,5.0,895,0.0
1,6.0,5.0,934,0.0
1,6.0,5.0,948,0.0
1,6.0,5.0,957,0.0
1,6.0,5.0,974,0.0
1,6.0,5.0,975,0.0
1,6.0,5.0,982,0.0
1,6.0,5.0,989,0.0
1,6.0,5.0,1000,0.0
1,6.0,6.0,1,87.4475738071
1,6.0,6.0,2,50.6465964419
1,6.0,6.0,4,13.8590034926
1,6.0,6.0,7,10.5197360377
1,6.0,6.0,9,9.8319156724
1,6.0,6.0,13,4.5285197899
1,6.0,6.0,25,3.9026887887
1,6.0,6.0,27,2.1055098004
1,6.0,6.0,75,1.4506186944
1,6.0,6.0,77,1.4201230974
1,6.0,6.0,87,0.3077171308
1,6.0,6.0,99,0.1934583608
1,6.0,6.0,121,0.0702548962
1,6.0,6.0,133,0.0319956024
1,6.0,6.0,155,0.02714839
1,6.0,6.0,157,0.0236444662
1,6.0,6.0,160,0.0182471519
1,6.0,6.0,165,0.0119606133
1,6.0,6.0,197,0.0117850218
1,6.0,6.0,203,0.0109971864
1,6.0,6.0,204,0.0041871259
1,6.0,6.0,225,0.0025053081
1,6.0,6.0,232,0.001965918
1,6.0,6.0,235,0.0015190202
1,6.0,6.0,240,0.000838978
1,6.0,6.0,265,0.0008287119
1,6.0,6.0,270,0.0003011062
1,6.0,6.0,298,0.0002301785
1,6.0,6.0,306,0.0002143194
1,6.0,6.0,307,0.0001715388
1,6.0,6.0,313,0.0001694393
1,6.0,6.0,328,0.0001020188
1,6.0,6.0,332,6.01083e-05
1,6.0,6.0,337,4.32111e-05
1,6.0,6.0,373,2.80019e-05
1,6.0,6.0,379,2.69916e-05
1,6.0,6.0,381,2.3614e-05
1,6.0,6.0,386,1.70384e-05
1,6.0,6.0,388,1.5511e-05
1,6.0,6.0,390,1.26418e-05
1,6.0,6.0,393,1.20636e-05
1,6.0,6.0,396,8.188e-06
1,6.0,6.0,409,7.347e-06
1,6.0,6.0,411,5.9287e-06
1,6.0,6.0,426,1.6332e-06
1,6.0,6.0,435,1.2425e-06
1,6.0,6.0,453,1.0803e-06
1,6.0,6.0,466,3.793e-07
1,6.0,6.0,488,3.221e-07
1,6.0,6.0,495,8.04e-08
1,6.0,6.0,505,6.17e-08
1,6.0,6.0,519,5.74e-08
1,6.0,6.0,522,4.78e-08
1,6.0,6.0,538,4.34e-08
1,6.0,6.0,539,3.57e-08
1,6.0,6.0,543,3.37e-08
1,6.0,6.0,546,2.16e-08
1,6.0,6.0,558,1.7e-08
1,6.0,6.0,560,1.31e-08
1,6.0,6.0,563,8.1e-09
1,6.0,6.0,587,1.1e-09
1,6.0,6.0,630,1e-09
1,6.0,6.0,635,8e-10
1,6.0,6.0,657,5e-10
1,6.0,6.0,673,4e-10
1,6.0,6.0,675,2e-10
1,6.0,6.0,687,2e-10
1,6.0,6.0,693,1e-10
1,6.0,6.0,728,1e-10
1,6.0,6.0,733,0.0
1,6.0,6.0,738,0.0
1,6.0,6.0,748,0.0
1,6.0,6.0,760,0.0
1,6.0,6.0,773,0.0
1,6.0,6.0,796,0.0
1,6.0,6.0,802,0.0
1,6.0,6.0,840,0.0
1,6.0,6.0,850,0.0
1,6.0,6.0,853,0.0
1,6.0,6.0,893,0.0
1,6.0,6.0,921,0.0
1,6.0,6.0,1000,0.0
1,6.0,7.0,1,43.1665880365
1,6.0,7.0,2,17.7821371275
1,6.0,7.0,12,9.1823029899
1,6.0,7.0,25,7.7971272821
1,6.0,7.0,40,3.2405275006
1,6.0,7.0,44,0.787093183
1,6.0,7.0,85,0.5711503466
1,6.0,7.0,86,0.495746536
1,6.0,7.0,94,0.2884469938
1,6.0,7.0,110,0.0724797395
1,6.0,7.0,135,0.0591753994
1,6.0,7.0,139,0.0400798657
1,6.0,7.0,159,0.013009973
1,6.0,7.0,163,0.0105565423
1,6.0,7.0,181,0.0090091601
1,6.0,7.0,192,0.0056411426
1,6.0,7.0,206,0.0046571495
1,6.0,7.0,222,0.0037037116
1,6.0,7.0,225,0.0032823316
1,6.0,7.0,227,0.0032493383
1,6.0,7.0,228,0.0009181738
1,6.0,7.0,233,0.0008842679
1,6.0,7.0,242,0.0005614322
1,6.0,7.0,246,0.0003851107
1,6.0,7.0,251,0.0003500765
1,6.0,7.0,286,0.0001746141
1,6.0,7.0,291,7.65726e-05
1,6.0,7.0,299,4.45129e-05
1,6.0,7.0,321,2.01382e-05
1,6.0,7.0,353,1.49502e-05
1,6.0,7.0,362,7.4622e-06
1,6.0,7.0,381,5.6156e-06
1,6.0,7.0,391,4.9543e-06
1,6.0,7.0,410,4.1601e-06
1,6.0,7.0,414,1.8775e-06
1,6.0,7.0,419,1.6239e-06
1,6.0,7.0,421,5.82e-07
1,6.0,7.0,452,4.298e-07
1,6.0,7.0,475,2.303e-07
1,6.0,7.0,509,1.564e-07
1,6.0,7.0,510,1.477e-07
1,6.0,7.0,546,1.132e-07
1,6.0,7.0,548,5.08e-08
1,6.0,7.0,581,4.2e-08
1,6.0,7.0,582,4.15e-08
1,6.0,7.0,593,2.68e-08
1,6.0,7.0,608,1.81e-08
1,6.0,7.0,612,1.26e-08
1,6.0,7.0,619,9.4e-09
1,6.0,7.0,627,2.9e-09
1,6.0,7.0,672,2.8e-09
1,6.0,7.0,678,2.4e-09
1,6.0,7.0,681,2.3e-09
1,6.0,7.0,683,1e-10
1,6.0,7.0,762,1e-10
1,6.0,7.0,783,0.0
1,6.0,7.0,787,0.0
1,6.0,7.0,798,0.0
1,6.0,7.0,828,0.0
1,6.0,7.0,834,0.0
1,6.0,7.0,840,0.0
1,6.0,7.0,841,0.0
1,6.0,7.0,843,0.0
1,6.0,7.0,861,0.0
1,6.0,7.0,880,0.0
1,6.0,7.0,885,0.0
1,6.0,7.0,891,0.0
1,6.0,7.0,937,0.0
1,6.0,7.0,939,0.0
1,6.0,7.0,941,0.0
1,6.0,7.0,942,0.0
1,6.0,7.0,948,0.0
1,6.0,7.0,959,0.0
1,6.0,7.0,978,0.0
1,6.0,7.0,1000,0.0
1,6.0,8.0,1,106.8443437898
1,6.0,8.0,3,69.0605835783
1,6.0,8.0,4,33.6217383374
1,6.0,8.0,9,32.2446361022
1,6.0,8.0,11,26.2236006453
1,6.0,8.0,12,19.2679784709
1,6.0,8.0,17,8.5998306215
1,6.0,8.0,35,7.5324220838
1,6.0,8.0,37,6.6257249803
1,6.0,8.0,41,5.6609866403
1,6.0,8.0,43,2.035916453
1,6.0,8.0,57,1.9765504404
1,6.0,8.0,66,1.8675816706
1,6.0,8.0,67,1.8546438485
1,6.0,8.0,69,1.7834704272
1,6.0,8.0,85,1.6958480024
1,6.0,8.0,132,1.6155685162
1,6.0,8.0,134,1.4992601876
1,6.0,8.0,135,1.3555099632
1,6.0,8.0,137,1.1302821087
1,6.0,8.0,155,0.7430201137
1,6.0,8.0,156,0.5884265223
1,6.0,8.0,164,0.3257328655
1,6.0,8.0,183,0.1415356953
1,6.0,8.0,193,0.0301382275
1,6.0,8.0,208,0.0301382268
1,6.0,8.0,211,0.0301382248
1,6.0,8.0,219,0.0
1,6.0,8.0,221,0.0
1,6.0,8.0,224,0.0
1,6.0,9.0,1,22.3214592178
1,6.0,9.0,2,19.0898843958
1,6.0,9.0,9,18.5764077328
1,6.0,9.0,12,15.1237990533
1,6.0,9.0,13,9.501546431
1,6.0,9.0,19,5.4005948931
1,6.0,9.0,37,3.6780469865
1,6.0,9.0,54,2.1239581409
1,6.0,9.0,58,1.3945842995
1,6.0,9.0,69,0.5083786122
1,6.0,9.0,79,0.4280627618
1,6.0,9.0,85,0.2855406041
1,6.0,9.0,118,0.2396924137
1,6.0,9.0,141,0.2070500827
1,6.0,9.0,147,0.1650334252
1,6.0,9.0,155,0.0924001381
1,6.0,9.0,161,0.0708912252
1,6.0,9.0,163,0.065676683
1,6.0,9.0,169,0.0289329997
1,6.0,9.0,176,0.0184087129
1,6.0,9.0,201,0.0147463867
1,6.0,9.0,208,0.0110777389
1,6.0,9.0,221,0.0082263333
1,6.0,9.0,232,0.0068541544
1,6.0,9.0,244,0.0030154899
1,6.0,9.0,245,0.0025559213
1,6.0,9.0,254,0.0018446993
1,6.0,9.0,273,0.0013816225
1,6.0,9.0,282,0.0005519876
1,6.0,9.0,294,0.0003361143
1,6.0,9.0,319,0.0002507628
1,6.0,9.0,323,6.31882e-05
1,6.0,9.0,336,5.74574e-05
1,6.0,9.0,341,4.10012e-05
1,6.0,9.0,354,1.74182e-05
1,6.0,9.0,377,1.62202e-05
1,6.0,9.0,385,7.8158e-06
1,6.0,9.0,400,2.8229e-06
1,6.0,9.0,433,2.5693e-06
1,6.0,9.0,440,1.4518e-06
1,6.0,9.0,449,1.0499e-06
1,6.0,9.0,456,2.408e-07
1,6.0,9.0,491,1.88e-07
1,6.0,9.0,498,9.19e-08
1,6.0,9.0,506,2.41e-08
1,6.0,9.0,545,2.11e-08
1,6.0,9.0,571,8.1e-09
1,6.0,9.0,583,7.9e-09
1,6.0,9.0,595,3.5e-09
1,6.0,9.0,613,3e-09
1,6.0,9.0,617,2.5e-09
1,6.0,9.0,620,1.9e-09
1,6.0,9.0,631,1.8e-09
1,6.0,9.0,634,1.7e-09
1,6.0,9.0,640,1.4e-09
1,6.0,9.0,644,9e-10
1,6.0,9.0,653,4e-10
1,6.0,9.0,701,2e-10
1,6.0,9.0,713,2e-10
1,6.0,9.0,732,2e-10
1,6.0,9.0,738,1e-10
1,6.0,9.0,740,1e-10
1,6.0,9.0,745,0.0
1,6.0,9.0,764,0.0
1,6.0,9.0,780,0.0
1,6.0,9.0,783,0.0
1,6.0,9.0,810,0.0
1,6.0,9.0,835,0.0
1,6.0,9.0,859,0.0
1,6.0,9.0,860,0.0
1,6.0,9.0,909,0.0
1,6.0,9.0,927,0.0
1,6.0,9.0,930,0.0
1,6.0,9.0,975,0.0
1,6.0,9.0,1000,0.0
1,6.0,10.0,1,46.1953208638
1,6.0,10.0,2,24.13987123
1,6.0,10.0,5,14.9409596798
1,6.0,10.0,10,5.1949600048
1,6.0,10.0,34,3.193598261
1,6.0,10.0,36,2.5081000181
1,6.0,10.0,46,1.9875726146
1,6.0,10.0,47,1.4359016344
1,6.0,10.0,60,0.1247671178
1,6.0,10.0,100,0.0856770046
1,6.0,10.0,111,0.0733493422
1,6.0,10.0,132,0.0291215579
1,6.0,10.0,152,0.0107675529
1,6.0,10.0,161,0.0085980518
1,6.0,10.0,169,0.0051722704
1,6.0,10.0,172,0.0048394371
1,6.0,10.0,181,0.0023228078
1,6.0,10.0,185,0.0021464751
1,6.0,10.0,202,0.0018995691
1,6.0,10.0,229,0.0005193513
1,6.0,10.0,242,0.0002248375
1,6.0,10.0,269,5.53811e-05
1,6.0,10.0,277,4.88397e-05
1,6.0,10.0,320,3.44954e-05
1,6.0,10.0,336,2.4432e-05
1,6.0,10.0,341,1.20036e-05
1,6.0,10.0,373,1.16079e-05
1,6.0,10.0,387,1.10882e-05
1,6.0,10.0,391,1.10129e-05
1,6.0,10.0,397,6.5624e-06
1,6.0,10.0,407,4.6063e-06
1,6.0,10.0,412,4.4112e-06
1,6.0,10.0,424,3.4422e-06
1,6.0,10.0,426,3.0925e-06
1,6.0,10.0,438,1.11e-06
1,6.0,10.0,473,4.01e-07
1,6.0,10.0,496,8.78e-08
1,6.0,10.0,535,7.11e-08
1,6.0,10.0,549,3.4e-08
1,6.0,10.0,564,2.68e-08
1,6.0,10.0,572,1.51e-08
